[openabcd__mem_ctrl_orig gpu7] [method] A_heuristic_only benchmark=openabcd__mem_ctrl_orig budget=1273
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=307 node=N1865 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=308 node=N24461 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=309 node=N13334 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=310 node=N1813 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=311 node=N14942 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=312 node=N23455 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=313 node=N1869 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=314 node=N14505 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=315 node=N53897 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=316 node=N1812 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=317 node=N102828 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=318 node=N54901 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=319 node=N1848 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=320 node=N24136 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=321 node=N55797 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=322 node=N1858 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=323 node=N24168 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=324 node=N55463 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=325 node=N1407 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=326 node=N23669 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=327 node=N53691 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=328 node=N1429 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=329 node=N14946 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=330 node=N18503 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=331 node=N1861 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=332 node=N15844 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=333 node=N9085 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=334 node=N1803 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=335 node=N49830 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=336 node=N55756 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=337 node=N1862 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=338 node=N14887 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=339 node=N9623 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=340 node=N1432 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=341 node=N9188 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=342 node=N53938 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=343 node=N1367 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=344 node=N23762 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=345 node=N9461 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=346 node=N1365 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=347 node=N2777 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=348 node=N9299 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=349 node=N1851 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=350 node=N25129 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=351 node=N9784 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=352 node=N1823 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=353 node=N54340 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=354 node=N55588 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=355 node=N1366 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=356 node=N24848 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=357 node=N53674 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=358 node=N1856 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=359 node=N53598 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=360 node=N56145 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=361 node=N1857 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=362 node=N24840 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=363 node=N10089 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=364 node=N1774 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=365 node=N14484 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=366 node=N13314 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=367 node=N1779 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=368 node=N2669 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=369 node=N17294 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=370 node=N1798 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=371 node=N13087 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=372 node=N17281 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=373 node=N1399 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=374 node=N27265 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=375 node=N66600 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=376 node=N1826 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=377 node=N14331 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=378 node=N11680 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=379 node=N1355 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=380 node=N25119 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=381 node=N19204 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=382 node=N1356 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=383 node=N24403 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=384 node=N54207 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=385 node=N1847 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=386 node=N28293 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=387 node=N11506 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=388 node=N1841 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=389 node=N25421 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=390 node=N9446 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=391 node=N1408 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=392 node=N56706 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=393 node=N9769 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=394 node=N1786 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=395 node=N14897 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=396 node=N9284 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=397 node=N1617 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=398 node=N14478 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=399 node=N9608 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=400 node=N1621 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=401 node=N24256 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=402 node=N9930 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=403 node=N1400 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=404 node=N4607 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=405 node=N19180 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=406 node=N1789 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=407 node=N49236 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=408 node=N10082 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=409 node=N1796 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=410 node=N25408 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=411 node=N51191 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=412 node=N1872 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=413 node=N24557 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=414 node=N66762 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=415 node=N1876 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=416 node=N2161 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=417 node=N4676 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=418 node=N1811 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=419 node=N14501 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=420 node=N13310 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=421 node=N1775 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=422 node=N20807 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=423 node=N25082 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=424 node=N1875 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=425 node=N23933 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=426 node=N9166 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=427 node=N2829 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=428 node=N11500 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=429 node=N9172 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=430 node=N1816 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=431 node=N15489 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=432 node=N4302 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=433 node=N1864 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=434 node=N28071 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=435 node=N19200 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=436 node=N1866 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=437 node=N31871 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=438 node=N54702 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=439 node=N1863 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=440 node=N20153 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=441 node=N67836 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=442 node=N1825 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=443 node=N8980 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=444 node=N19018 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=445 node=N1805 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=446 node=N20542 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=447 node=N14146 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=448 node=N1802 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=449 node=N12391 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=450 node=N4610 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=451 node=N1804 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=452 node=N20856 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=453 node=N8752 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=454 node=N1780 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=455 node=N3877 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=456 node=N8760 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=457 node=N1859 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=458 node=N23624 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=459 node=N51374 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=460 node=N1787 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=461 node=N56725 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=462 node=N51208 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=463 node=N1626 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=464 node=N56728 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=465 node=N4292 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=466 node=N1832 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=467 node=N15534 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=468 node=N23469 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=469 node=N1167 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=470 node=N13436 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=471 node=N23383 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=472 node=N1785 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=473 node=N9192 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=474 node=N4666 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=475 node=N1837 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=476 node=N13433 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=477 node=N56237 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=478 node=N1544 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=479 node=N54646 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=480 node=N27667 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=481 node=N1833 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=482 node=N14922 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=483 node=N49785 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=484 node=N1795 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=485 node=N14675 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=486 node=N19404 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=487 node=N1806 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=488 node=N11641 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=489 node=N19740 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=490 node=N1794 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=491 node=N7310 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=492 node=N2641 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=493 node=N1801 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=494 node=N7618 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=495 node=N2616 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=496 node=N1874 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=497 node=N17203 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=498 node=N49245 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=499 node=N1853 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=500 node=N4239 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=501 node=N49560 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=502 node=N1844 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=503 node=N2712 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=504 node=N10173 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=505 node=N1817 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=506 node=N11479 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=507 node=N11898 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=508 node=N12337 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=509 node=N48959 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=510 node=N13159 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=511 node=N11434 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=512 node=N51194 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=513 node=N54688 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=514 node=N12531 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=515 node=N16478 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=516 node=N13111 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=517 node=N3334 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=518 node=N13210 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=519 node=N12191 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=520 node=N1075 type=observe
