[2026-07-06T02:36:19+08:00] start name=q_rank_v1 bench=openabcd__mem_ctrl_orig gpu=6 score=q_pred
[gmean] 2026-07-06T02:36:20 out_dir=autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/openabcd__mem_ctrl_orig
[gmean] 2026-07-06T02:36:20 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-06T02:36:20 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-06T02:36:20 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=q_pred
[plan openabcd__mem_ctrl_orig] [plan] step=958 node=N49307 type=observe q_pred=7.519459 sequence=4322.794859
[plan openabcd__mem_ctrl_orig] [plan] step=959 node=N106703 type=observe q_pred=7.077104 sequence=4329.871962
[plan openabcd__mem_ctrl_orig] [plan] step=960 node=N55117 type=observe q_pred=7.463345 sequence=4337.335307
[plan openabcd__mem_ctrl_orig] [plan] step=961 node=N93582 type=observe q_pred=7.043970 sequence=4344.379277
[plan openabcd__mem_ctrl_orig] [plan] step=962 node=N12848 type=observe q_pred=7.174096 sequence=4351.553373
[plan openabcd__mem_ctrl_orig] [plan] step=963 node=N111934 type=observe q_pred=7.006957 sequence=4358.560330
[plan openabcd__mem_ctrl_orig] [plan] step=964 node=N56815 type=observe q_pred=7.130018 sequence=4365.690348
[plan openabcd__mem_ctrl_orig] [plan] step=965 node=N3294 type=observe q_pred=7.451968 sequence=4373.142316
[plan openabcd__mem_ctrl_orig] [plan] step=966 node=N100000 type=observe q_pred=7.115587 sequence=4380.257903
[plan openabcd__mem_ctrl_orig] [plan] step=967 node=N121084 type=observe q_pred=6.987558 sequence=4387.245462
[plan openabcd__mem_ctrl_orig] [plan] step=968 node=N88335 type=observe q_pred=6.960448 sequence=4394.205910
[plan openabcd__mem_ctrl_orig] [plan] step=969 node=N94393 type=observe q_pred=7.137023 sequence=4401.342933
[plan openabcd__mem_ctrl_orig] [plan] step=970 node=N2711 type=observe q_pred=7.171779 sequence=4408.514711
[plan openabcd__mem_ctrl_orig] [plan] step=971 node=N55417 type=observe q_pred=7.147063 sequence=4415.661775
[plan openabcd__mem_ctrl_orig] [plan] step=972 node=N10489 type=observe q_pred=7.128880 sequence=4422.790654
[plan openabcd__mem_ctrl_orig] [plan] step=973 node=N10500 type=observe q_pred=7.112898 sequence=4429.903552
[plan openabcd__mem_ctrl_orig] [plan] step=974 node=N121069 type=observe q_pred=6.998232 sequence=4436.901785
[plan openabcd__mem_ctrl_orig] [plan] step=975 node=N93853 type=observe q_pred=7.154701 sequence=4444.056486
[plan openabcd__mem_ctrl_orig] [plan] step=976 node=N2299 type=observe q_pred=7.500960 sequence=4451.557446
[plan openabcd__mem_ctrl_orig] [plan] step=977 node=N2710 type=observe q_pred=7.210732 sequence=4458.768179
[plan openabcd__mem_ctrl_orig] [plan] step=978 node=N94394 type=observe q_pred=7.170508 sequence=4465.938686
[plan openabcd__mem_ctrl_orig] [plan] step=979 node=N93837 type=observe q_pred=7.169626 sequence=4473.108313
[plan openabcd__mem_ctrl_orig] [plan] step=980 node=N105033 type=observe q_pred=7.034108 sequence=4480.142420
[plan openabcd__mem_ctrl_orig] [plan] step=981 node=N54335 type=observe q_pred=7.234455 sequence=4487.376876
[plan openabcd__mem_ctrl_orig] [plan] step=982 node=N54337 type=observe q_pred=7.198911 sequence=4494.575786
[plan openabcd__mem_ctrl_orig] [plan] step=983 node=N109005 type=observe q_pred=7.042166 sequence=4501.617952
[plan openabcd__mem_ctrl_orig] [plan] step=984 node=N24479 type=observe q_pred=7.244871 sequence=4508.862823
[plan openabcd__mem_ctrl_orig] [plan] step=985 node=N55114 type=observe q_pred=7.229939 sequence=4516.092762
[plan openabcd__mem_ctrl_orig] [plan] step=986 node=N105908 type=observe q_pred=7.064610 sequence=4523.157372
[plan openabcd__mem_ctrl_orig] [plan] step=987 node=N20031 type=observe q_pred=7.575472 sequence=4530.732844
[plan openabcd__mem_ctrl_orig] [plan] step=988 node=N18001 type=observe q_pred=7.653578 sequence=4538.386422
[plan openabcd__mem_ctrl_orig] [plan] step=989 node=N83703 type=observe q_pred=7.171117 sequence=4545.557539
[plan openabcd__mem_ctrl_orig] [plan] step=990 node=N101219 type=observe q_pred=7.300423 sequence=4552.857962
[plan openabcd__mem_ctrl_orig] [plan] step=991 node=N99952 type=observe q_pred=7.289216 sequence=4560.147178
[plan openabcd__mem_ctrl_orig] [plan] step=992 node=N75303 type=observe q_pred=7.133922 sequence=4567.281100
[plan openabcd__mem_ctrl_orig] [plan] step=993 node=N107703 type=observe q_pred=7.299269 sequence=4574.580369
[plan openabcd__mem_ctrl_orig] [plan] step=994 node=N54328 type=observe q_pred=7.299770 sequence=4581.880139
[plan openabcd__mem_ctrl_orig] [plan] step=995 node=N2366 type=observe q_pred=7.620039 sequence=4589.500177
[plan openabcd__mem_ctrl_orig] [plan] step=996 node=N24854 type=observe q_pred=7.705570 sequence=4597.205747
[plan openabcd__mem_ctrl_orig] [plan] step=997 node=N74710 type=observe q_pred=7.228184 sequence=4604.433931
[plan openabcd__mem_ctrl_orig] [plan] step=998 node=N74715 type=observe q_pred=7.190676 sequence=4611.624607
[plan openabcd__mem_ctrl_orig] [plan] step=999 node=N92115 type=observe q_pred=7.358949 sequence=4618.983556
[plan openabcd__mem_ctrl_orig] [plan] step=1000 node=N83689 type=observe q_pred=7.355224 sequence=4626.338780
[plan openabcd__mem_ctrl_orig] [plan] step=1001 node=N115866 type=observe q_pred=9.239308 sequence=4635.578088
[plan openabcd__mem_ctrl_orig] [plan] step=1002 node=N2317 type=observe q_pred=7.589715 sequence=4643.167802
[plan openabcd__mem_ctrl_orig] [plan] step=1003 node=N49837 type=observe q_pred=7.854167 sequence=4651.021969
[plan openabcd__mem_ctrl_orig] [plan] step=1004 node=N75273 type=observe q_pred=7.498277 sequence=4658.520246
[plan openabcd__mem_ctrl_orig] [plan] step=1005 node=N2361 type=observe q_pred=7.429541 sequence=4665.949787
[plan openabcd__mem_ctrl_orig] [plan] step=1006 node=N92970 type=observe q_pred=7.389895 sequence=4673.339682
[plan openabcd__mem_ctrl_orig] [plan] step=1007 node=N47330 type=observe q_pred=7.374937 sequence=4680.714619
[plan openabcd__mem_ctrl_orig] [plan] step=1008 node=N12577 type=observe q_pred=7.728386 sequence=4688.443006
[plan openabcd__mem_ctrl_orig] [plan] step=1009 node=N94643 type=observe q_pred=7.412858 sequence=4695.855864
[plan openabcd__mem_ctrl_orig] [plan] step=1010 node=N116279 type=observe q_pred=9.416591 sequence=4705.272455
[plan openabcd__mem_ctrl_orig] [plan] step=1011 node=N81725 type=observe q_pred=7.492962 sequence=4712.765417
[plan openabcd__mem_ctrl_orig] [plan] step=1012 node=N82088 type=observe q_pred=7.614498 sequence=4720.379914
[plan openabcd__mem_ctrl_orig] [plan] step=1013 node=N76289 type=observe q_pred=7.518763 sequence=4727.898677
[plan openabcd__mem_ctrl_orig] [plan] step=1014 node=N45823 type=observe q_pred=7.457950 sequence=4735.356627
[plan openabcd__mem_ctrl_orig] [plan] step=1015 node=N54155 type=observe q_pred=7.404087 sequence=4742.760714
[plan openabcd__mem_ctrl_orig] [plan] step=1016 node=N12364 type=observe q_pred=7.471861 sequence=4750.232575
[plan openabcd__mem_ctrl_orig] [plan] step=1017 node=N21892 type=observe q_pred=7.477172 sequence=4757.709746
[plan openabcd__mem_ctrl_orig] [plan] step=1018 node=N100721 type=observe q_pred=7.429718 sequence=4765.139464
[plan openabcd__mem_ctrl_orig] [plan] step=1019 node=N79399 type=observe q_pred=7.262922 sequence=4772.402386
[plan openabcd__mem_ctrl_orig] [plan] step=1020 node=N106690 type=observe q_pred=7.253966 sequence=4779.656352
[plan openabcd__mem_ctrl_orig] [plan] step=1021 node=N79318 type=observe q_pred=7.261893 sequence=4786.918245
[plan openabcd__mem_ctrl_orig] [plan] step=1022 node=N3282 type=observe q_pred=7.477441 sequence=4794.395686
[plan openabcd__mem_ctrl_orig] [plan] step=1023 node=N93154 type=observe q_pred=7.479350 sequence=4801.875036
[plan openabcd__mem_ctrl_orig] [plan] step=1024 node=N4858 type=observe q_pred=7.473180 sequence=4809.348216
[plan openabcd__mem_ctrl_orig] [plan] step=1025 node=N120570 type=observe q_pred=7.307178 sequence=4816.655393
[plan openabcd__mem_ctrl_orig] [plan] step=1026 node=N86059 type=observe q_pred=7.493769 sequence=4824.149162
[plan openabcd__mem_ctrl_orig] [plan] step=1027 node=N76367 type=observe q_pred=7.325431 sequence=4831.474593
[plan openabcd__mem_ctrl_orig] [plan] step=1028 node=N102571 type=observe q_pred=9.440207 sequence=4840.914800
[plan openabcd__mem_ctrl_orig] [plan] step=1029 node=N17443 type=observe q_pred=7.773037 sequence=4848.687837
[plan openabcd__mem_ctrl_orig] [plan] step=1030 node=N76378 type=observe q_pred=7.667479 sequence=4856.355316
[plan openabcd__mem_ctrl_orig] [plan] step=1031 node=N103623 type=observe q_pred=9.447174 sequence=4865.802490
[plan openabcd__mem_ctrl_orig] [plan] step=1032 node=N114151 type=observe q_pred=9.218035 sequence=4875.020525
[plan openabcd__mem_ctrl_orig] [plan] step=1033 node=N49193 type=observe q_pred=7.699230 sequence=4882.719755
[plan openabcd__mem_ctrl_orig] [plan] step=1034 node=N89955 type=observe q_pred=7.673182 sequence=4890.392937
[plan openabcd__mem_ctrl_orig] [plan] step=1035 node=N75699 type=observe q_pred=7.655590 sequence=4898.048527
[plan openabcd__mem_ctrl_orig] [plan] step=1036 node=N24596 type=observe q_pred=7.996986 sequence=4906.045513
[plan openabcd__mem_ctrl_orig] [plan] step=1037 node=N54339 type=observe q_pred=7.543684 sequence=4913.589197
[plan openabcd__mem_ctrl_orig] [plan] step=1038 node=N3922 type=observe q_pred=7.489169 sequence=4921.078366
[plan openabcd__mem_ctrl_orig] [plan] step=1039 node=N96302 type=observe q_pred=7.471720 sequence=4928.550086
[plan openabcd__mem_ctrl_orig] [plan] step=1040 node=N17449 type=observe q_pred=7.481335 sequence=4936.031421
[plan openabcd__mem_ctrl_orig] [plan] step=1041 node=N109000 type=observe q_pred=7.493471 sequence=4943.524892
[plan openabcd__mem_ctrl_orig] [plan] step=1042 node=N92687 type=observe q_pred=7.527966 sequence=4951.052858
[plan openabcd__mem_ctrl_orig] [plan] step=1043 node=N25028 type=observe q_pred=7.973669 sequence=4959.026528
[plan openabcd__mem_ctrl_orig] [plan] step=1044 node=N39496 type=observe q_pred=7.601289 sequence=4966.627816
[plan openabcd__mem_ctrl_orig] [plan] step=1045 node=N94653 type=observe q_pred=9.282920 sequence=4975.910736
[plan openabcd__mem_ctrl_orig] [plan] step=1046 node=N93165 type=observe q_pred=7.617779 sequence=4983.528515
[plan openabcd__mem_ctrl_orig] [plan] step=1047 node=N106705 type=observe q_pred=7.613765 sequence=4991.142280
[plan openabcd__mem_ctrl_orig] [plan] step=1048 node=N92190 type=observe q_pred=7.645863 sequence=4998.788143
[plan openabcd__mem_ctrl_orig] [plan] step=1049 node=N81687 type=observe q_pred=7.544574 sequence=5006.332717
[plan openabcd__mem_ctrl_orig] [plan] step=1050 node=N106701 type=observe q_pred=7.791882 sequence=5014.124599
[plan openabcd__mem_ctrl_orig] [plan] step=1051 node=N92138 type=observe q_pred=9.447328 sequence=5023.571926
[plan openabcd__mem_ctrl_orig] [plan] step=1052 node=N24460 type=observe q_pred=7.644170 sequence=5031.216096
[plan openabcd__mem_ctrl_orig] [plan] step=1053 node=N25035 type=observe q_pred=7.668662 sequence=5038.884758
[plan openabcd__mem_ctrl_orig] [plan] step=1054 node=N3259 type=observe q_pred=7.687257 sequence=5046.572015
[plan openabcd__mem_ctrl_orig] [plan] step=1055 node=N103798 type=observe q_pred=7.726335 sequence=5054.298350
[plan openabcd__mem_ctrl_orig] [plan] step=1056 node=N115655 type=observe q_pred=9.513011 sequence=5063.811361
[plan openabcd__mem_ctrl_orig] [plan] step=1057 node=N101449 type=observe q_pred=7.573117 sequence=5071.384478
[plan openabcd__mem_ctrl_orig] [plan] step=1058 node=N76203 type=observe q_pred=7.589643 sequence=5078.974121
[plan openabcd__mem_ctrl_orig] [plan] step=1059 node=N94091 type=observe q_pred=7.812717 sequence=5086.786839
[plan openabcd__mem_ctrl_orig] [plan] step=1060 node=N33736 type=observe q_pred=7.782331 sequence=5094.569169
[plan openabcd__mem_ctrl_orig] [plan] step=1061 node=N79376 type=observe q_pred=7.693726 sequence=5102.262895
[plan openabcd__mem_ctrl_orig] [plan] step=1062 node=N3258 type=observe q_pred=8.348446 sequence=5110.611341
[plan openabcd__mem_ctrl_orig] [plan] step=1063 node=N14377 type=observe q_pred=8.234613 sequence=5118.845955
[plan openabcd__mem_ctrl_orig] [plan] step=1064 node=N112978 type=observe q_pred=9.676220 sequence=5128.522174
[plan openabcd__mem_ctrl_orig] [plan] step=1065 node=N116680 type=observe q_pred=9.325223 sequence=5137.847397
[plan openabcd__mem_ctrl_orig] [plan] step=1066 node=N93583 type=observe q_pred=7.648823 sequence=5145.496221
[plan openabcd__mem_ctrl_orig] [plan] step=1067 node=N107696 type=observe q_pred=7.702343 sequence=5153.198563
[plan openabcd__mem_ctrl_orig] [plan] step=1068 node=N2255 type=observe q_pred=8.286046 sequence=5161.484609
[plan openabcd__mem_ctrl_orig] [plan] step=1069 node=N75848 type=observe q_pred=7.867372 sequence=5169.351981
[plan openabcd__mem_ctrl_orig] [plan] step=1070 node=N75894 type=observe q_pred=7.835525 sequence=5177.187505
[plan openabcd__mem_ctrl_orig] [plan] step=1071 node=N47329 type=observe q_pred=8.452802 sequence=5185.640307
[plan openabcd__mem_ctrl_orig] [plan] step=1072 node=N3616 type=observe q_pred=8.550321 sequence=5194.190628
[plan openabcd__mem_ctrl_orig] [plan] step=1073 node=N78758 type=observe q_pred=8.001133 sequence=5202.191761
[plan openabcd__mem_ctrl_orig] [plan] step=1074 node=N94710 type=observe q_pred=8.029197 sequence=5210.220957
[plan openabcd__mem_ctrl_orig] [plan] step=1075 node=N17451 type=observe q_pred=7.985576 sequence=5218.206534
[plan openabcd__mem_ctrl_orig] [plan] step=1076 node=N93294 type=observe q_pred=7.988948 sequence=5226.195482
[plan openabcd__mem_ctrl_orig] [plan] step=1077 node=N74668 type=observe q_pred=7.883682 sequence=5234.079164
[plan openabcd__mem_ctrl_orig] [plan] step=1078 node=N75856 type=observe q_pred=7.923963 sequence=5242.003127
[plan openabcd__mem_ctrl_orig] [plan] step=1079 node=N95160 type=observe q_pred=8.102366 sequence=5250.105493
[plan openabcd__mem_ctrl_orig] [plan] step=1080 node=N39495 type=observe q_pred=8.517209 sequence=5258.622702
[plan openabcd__mem_ctrl_orig] [plan] step=1081 node=N45822 type=observe q_pred=8.627914 sequence=5267.250617
[plan openabcd__mem_ctrl_orig] [plan] step=1082 node=N12408 type=observe q_pred=8.366063 sequence=5275.616680
[plan openabcd__mem_ctrl_orig] [plan] step=1083 node=N25162 type=observe q_pred=8.605128 sequence=5284.221808
[plan openabcd__mem_ctrl_orig] [plan] step=1084 node=N105938 type=observe q_pred=8.092671 sequence=5292.314479
[plan openabcd__mem_ctrl_orig] [plan] step=1085 node=N101824 type=observe q_pred=8.128826 sequence=5300.443306
[plan openabcd__mem_ctrl_orig] [plan] step=1086 node=N115236 type=observe q_pred=9.701723 sequence=5310.145029
[plan openabcd__mem_ctrl_orig] [plan] step=1087 node=N116079 type=observe q_pred=9.557773 sequence=5319.702801
[plan openabcd__mem_ctrl_orig] [plan] step=1088 node=N116498 type=observe q_pred=9.570386 sequence=5329.273187
[plan openabcd__mem_ctrl_orig] [plan] step=1089 node=N82090 type=observe q_pred=7.694822 sequence=5336.968009
[plan openabcd__mem_ctrl_orig] [plan] step=1090 node=N3288 type=observe q_pred=8.286016 sequence=5345.254026
[plan openabcd__mem_ctrl_orig] [plan] step=1091 node=N77177 type=observe q_pred=7.933457 sequence=5353.187483
[plan openabcd__mem_ctrl_orig] [plan] step=1092 node=N3246 type=observe q_pred=8.401348 sequence=5361.588831
[plan openabcd__mem_ctrl_orig] [plan] step=1093 node=N78649 type=observe q_pred=8.007302 sequence=5369.596133
[plan openabcd__mem_ctrl_orig] [plan] step=1094 node=N35236 type=observe q_pred=8.084085 sequence=5377.680218
[plan openabcd__mem_ctrl_orig] [plan] step=1095 node=N38784 type=observe q_pred=8.059579 sequence=5385.739797
[plan openabcd__mem_ctrl_orig] [plan] step=1096 node=N42363 type=observe q_pred=8.080272 sequence=5393.820068
[plan openabcd__mem_ctrl_orig] [plan] step=1097 node=N15727 type=observe q_pred=8.389741 sequence=5402.209809
[plan openabcd__mem_ctrl_orig] [plan] step=1098 node=N33735 type=observe q_pred=8.664649 sequence=5410.874458
[plan openabcd__mem_ctrl_orig] [plan] step=1099 node=N76559 type=observe q_pred=8.143376 sequence=5419.017835
[plan openabcd__mem_ctrl_orig] [plan] step=1100 node=N111900 type=observe q_pred=9.826803 sequence=5428.844638
[plan openabcd__mem_ctrl_orig] [plan] step=1101 node=N17442 type=observe q_pred=8.056792 sequence=5436.901430
[plan openabcd__mem_ctrl_orig] [plan] step=1102 node=N105939 type=observe q_pred=8.062616 sequence=5444.964047
[plan openabcd__mem_ctrl_orig] [plan] step=1103 node=N8513 type=observe q_pred=8.496190 sequence=5453.460237
[plan openabcd__mem_ctrl_orig] [plan] step=1104 node=N86442 type=observe q_pred=8.093327 sequence=5461.553563
[plan openabcd__mem_ctrl_orig] [plan] step=1105 node=N114078 type=observe q_pred=8.198636 sequence=5469.752199
[plan openabcd__mem_ctrl_orig] [plan] step=1106 node=N2086 type=observe q_pred=8.163918 sequence=5477.916117
[plan openabcd__mem_ctrl_orig] [plan] step=1107 node=N92969 type=observe q_pred=8.184219 sequence=5486.100336
[plan openabcd__mem_ctrl_orig] [plan] step=1108 node=N41312 type=observe q_pred=8.195195 sequence=5494.295531
[plan openabcd__mem_ctrl_orig] [plan] step=1109 node=N78723 type=observe q_pred=8.078073 sequence=5502.373604
[plan openabcd__mem_ctrl_orig] [plan] step=1110 node=N106700 type=observe q_pred=8.301230 sequence=5510.674834
[plan openabcd__mem_ctrl_orig] [plan] step=1111 node=N17450 type=observe q_pred=8.550704 sequence=5519.225538
[plan openabcd__mem_ctrl_orig] [plan] step=1112 node=N53840 type=observe q_pred=8.570016 sequence=5527.795554
[plan openabcd__mem_ctrl_orig] [plan] step=1113 node=N106494 type=observe q_pred=8.236566 sequence=5536.032120
[plan openabcd__mem_ctrl_orig] [plan] step=1114 node=N77617 type=observe q_pred=8.209527 sequence=5544.241647
[plan openabcd__mem_ctrl_orig] [plan] step=1115 node=N99903 type=observe q_pred=9.882487 sequence=5554.124134
[plan openabcd__mem_ctrl_orig] [plan] step=1116 node=N18455 type=observe q_pred=8.848147 sequence=5562.972282
[plan openabcd__mem_ctrl_orig] [plan] step=1117 node=N15763 type=observe q_pred=8.776617 sequence=5571.748899
[plan openabcd__mem_ctrl_orig] [plan] step=1118 node=N3307 type=observe q_pred=8.775797 sequence=5580.524696
[plan openabcd__mem_ctrl_orig] [plan] step=1119 node=N54596 type=observe q_pred=8.823039 sequence=5589.347735
[plan openabcd__mem_ctrl_orig] [plan] step=1120 node=N3261 type=observe q_pred=8.869266 sequence=5598.217000
[plan openabcd__mem_ctrl_orig] [plan] step=1121 node=N64270 type=observe q_pred=8.570905 sequence=5606.787905
[plan openabcd__mem_ctrl_orig] [plan] step=1122 node=N2131 type=observe q_pred=8.583798 sequence=5615.371703
[plan openabcd__mem_ctrl_orig] [plan] step=1123 node=N2369 type=observe q_pred=8.351661 sequence=5623.723364
[plan openabcd__mem_ctrl_orig] [plan] step=1124 node=N94155 type=observe q_pred=8.339964 sequence=5632.063328
[plan openabcd__mem_ctrl_orig] [plan] step=1125 node=N75192 type=observe q_pred=8.220971 sequence=5640.284299
[plan openabcd__mem_ctrl_orig] [plan] step=1126 node=N7672 type=observe q_pred=8.398122 sequence=5648.682421
[plan openabcd__mem_ctrl_orig] [plan] step=1127 node=N76345 type=observe q_pred=8.235749 sequence=5656.918170
[plan openabcd__mem_ctrl_orig] [plan] step=1128 node=N76557 type=observe q_pred=8.264924 sequence=5665.183094
[plan openabcd__mem_ctrl_orig] [plan] step=1129 node=N107699 type=observe q_pred=8.459109 sequence=5673.642203
[plan openabcd__mem_ctrl_orig] [plan] step=1130 node=N85903 type=observe q_pred=8.287170 sequence=5681.929374
[plan openabcd__mem_ctrl_orig] [plan] step=1131 node=N2326 type=observe q_pred=8.656268 sequence=5690.585642
[plan openabcd__mem_ctrl_orig] [plan] step=1132 node=N25133 type=observe q_pred=8.913009 sequence=5699.498651
[plan openabcd__mem_ctrl_orig] [plan] step=1133 node=N77185 type=observe q_pred=8.418202 sequence=5707.916853
[plan openabcd__mem_ctrl_orig] [plan] step=1134 node=N98493 type=observe q_pred=10.040244 sequence=5717.957097
[plan openabcd__mem_ctrl_orig] [plan] step=1135 node=N98494 type=observe q_pred=9.896128 sequence=5727.853225
[plan openabcd__mem_ctrl_orig] [plan] step=1136 node=N24236 type=observe q_pred=8.436210 sequence=5736.289435
[plan openabcd__mem_ctrl_orig] [plan] step=1137 node=N53562 type=observe q_pred=8.633891 sequence=5744.923326
[plan openabcd__mem_ctrl_orig] [plan] step=1138 node=N101050 type=observe q_pred=8.288423 sequence=5753.211748
[plan openabcd__mem_ctrl_orig] [plan] step=1139 node=N101051 type=observe q_pred=8.348317 sequence=5761.560065
[plan openabcd__mem_ctrl_orig] [plan] step=1140 node=N93118 type=observe q_pred=8.361512 sequence=5769.921578
[plan openabcd__mem_ctrl_orig] [plan] step=1141 node=N92867 type=observe q_pred=8.387555 sequence=5778.309133
[plan openabcd__mem_ctrl_orig] [plan] step=1142 node=N75277 type=observe q_pred=8.281679 sequence=5786.590812
[plan openabcd__mem_ctrl_orig] [plan] step=1143 node=N75278 type=observe q_pred=8.329262 sequence=5794.920074
[plan openabcd__mem_ctrl_orig] [plan] step=1144 node=N55039 type=observe q_pred=8.987235 sequence=5803.907309
[plan openabcd__mem_ctrl_orig] [plan] step=1145 node=N38783 type=observe q_pred=9.092073 sequence=5812.999382
[plan openabcd__mem_ctrl_orig] [plan] step=1146 node=N42362 type=observe q_pred=9.125207 sequence=5822.124589
[plan openabcd__mem_ctrl_orig] [plan] step=1147 node=N3248 type=observe q_pred=8.587220 sequence=5830.711809
[plan openabcd__mem_ctrl_orig] [plan] step=1148 node=N93170 type=observe q_pred=8.463440 sequence=5839.175249
[plan openabcd__mem_ctrl_orig] [plan] step=1149 node=N107940 type=observe q_pred=8.484447 sequence=5847.659696
[plan openabcd__mem_ctrl_orig] [plan] step=1150 node=N114600 type=observe q_pred=10.160505 sequence=5857.820201
[plan openabcd__mem_ctrl_orig] [plan] step=1151 node=N54124 type=observe q_pred=9.287663 sequence=5867.107864
[plan openabcd__mem_ctrl_orig] [plan] step=1152 node=N96148 type=observe q_pred=10.299809 sequence=5877.407673
[plan openabcd__mem_ctrl_orig] [plan] step=1153 node=N3617 type=observe q_pred=10.140706 sequence=5887.548379
[plan openabcd__mem_ctrl_orig] [plan] step=1154 node=N94507 type=observe q_pred=8.507993 sequence=5896.056372
[plan openabcd__mem_ctrl_orig] [plan] step=1155 node=N102774 type=observe q_pred=8.394487 sequence=5904.450859
[plan openabcd__mem_ctrl_orig] [plan] step=1156 node=N92214 type=observe q_pred=8.417937 sequence=5912.868796
[plan openabcd__mem_ctrl_orig] [plan] step=1157 node=N94245 type=observe q_pred=8.463096 sequence=5921.331892
[plan openabcd__mem_ctrl_orig] [plan] step=1158 node=N74670 type=observe q_pred=8.391382 sequence=5929.723274
[plan openabcd__mem_ctrl_orig] [plan] step=1159 node=N93076 type=observe q_pred=8.600183 sequence=5938.323457
[plan openabcd__mem_ctrl_orig] [plan] step=1160 node=N17276 type=observe q_pred=8.782416 sequence=5947.105873
[plan openabcd__mem_ctrl_orig] [plan] step=1161 node=N17287 type=observe q_pred=8.849126 sequence=5955.954999
[plan openabcd__mem_ctrl_orig] [plan] step=1162 node=N3321 type=observe q_pred=8.919781 sequence=5964.874780
[plan openabcd__mem_ctrl_orig] [plan] step=1163 node=N24142 type=observe q_pred=9.111573 sequence=5973.986353
[plan openabcd__mem_ctrl_orig] [plan] step=1164 node=N120886 type=observe q_pred=8.590922 sequence=5982.577275
[plan openabcd__mem_ctrl_orig] [plan] step=1165 node=N94129 type=observe q_pred=8.631437 sequence=5991.208713
[plan openabcd__mem_ctrl_orig] [plan] step=1166 node=N7357 type=observe q_pred=8.607942 sequence=5999.816654
[plan openabcd__mem_ctrl_orig] [plan] step=1167 node=N7674 type=observe q_pred=8.610616 sequence=6008.427270
[plan openabcd__mem_ctrl_orig] [plan] step=1168 node=N93267 type=observe q_pred=8.614720 sequence=6017.041990
[plan openabcd__mem_ctrl_orig] [plan] step=1169 node=N105032 type=observe q_pred=8.478613 sequence=6025.520603
[plan openabcd__mem_ctrl_orig] [plan] step=1170 node=N20658 type=observe q_pred=8.863193 sequence=6034.383796
[plan openabcd__mem_ctrl_orig] [plan] step=1171 node=N49520 type=observe q_pred=9.133592 sequence=6043.517388
[plan openabcd__mem_ctrl_orig] [plan] step=1172 node=N85884 type=observe q_pred=8.647669 sequence=6052.165056
[plan openabcd__mem_ctrl_orig] [plan] step=1173 node=N76579 type=observe q_pred=8.616516 sequence=6060.781572
[plan openabcd__mem_ctrl_orig] [plan] step=1174 node=N76325 type=observe q_pred=8.633127 sequence=6069.414700
[plan openabcd__mem_ctrl_orig] [plan] step=1175 node=N17274 type=observe q_pred=8.798381 sequence=6078.213081
[plan openabcd__mem_ctrl_orig] [plan] step=1176 node=N17289 type=observe q_pred=8.726621 sequence=6086.939701
[plan openabcd__mem_ctrl_orig] [plan] step=1177 node=N99989 type=observe q_pred=8.735691 sequence=6095.675392
[plan openabcd__mem_ctrl_orig] [plan] step=1178 node=N107781 type=observe q_pred=10.270031 sequence=6105.945423
[plan openabcd__mem_ctrl_orig] [plan] step=1179 node=N24911 type=observe q_pred=8.643233 sequence=6114.588657
[plan openabcd__mem_ctrl_orig] [plan] step=1180 node=N94484 type=observe q_pred=8.153827 sequence=6122.742483
[plan openabcd__mem_ctrl_orig] [plan] step=1181 node=N24536 type=observe q_pred=8.424713 sequence=6131.167196
[plan openabcd__mem_ctrl_orig] [plan] step=1182 node=N2519 type=observe q_pred=8.794799 sequence=6139.961995
[plan openabcd__mem_ctrl_orig] [plan] step=1183 node=N93268 type=observe q_pred=8.624567 sequence=6148.586562
[plan openabcd__mem_ctrl_orig] [plan] step=1184 node=N93311 type=observe q_pred=8.672553 sequence=6157.259115
[plan openabcd__mem_ctrl_orig] [plan] step=1185 node=N35235 type=observe q_pred=9.122739 sequence=6166.381854
[plan openabcd__mem_ctrl_orig] [plan] step=1186 node=N106706 type=observe q_pred=8.684668 sequence=6175.066522
[plan openabcd__mem_ctrl_orig] [plan] step=1187 node=N85925 type=observe q_pred=8.684821 sequence=6183.751343
[plan openabcd__mem_ctrl_orig] [plan] step=1188 node=N76380 type=observe q_pred=8.715265 sequence=6192.466608
[plan openabcd__mem_ctrl_orig] [plan] step=1189 node=N75266 type=observe q_pred=8.742003 sequence=6201.208612
[plan openabcd__mem_ctrl_orig] [plan] step=1190 node=N93919 type=observe q_pred=8.382482 sequence=6209.591093
[plan openabcd__mem_ctrl_orig] [plan] step=1191 node=N76554 type=observe q_pred=8.684066 sequence=6218.275159
[plan openabcd__mem_ctrl_orig] [plan] step=1192 node=N25131 type=observe q_pred=9.366149 sequence=6227.641308
[plan openabcd__mem_ctrl_orig] [plan] step=1193 node=N24902 type=observe q_pred=9.457425 sequence=6237.098733
