[launcher] benchmarks=iscas99__b15_1 iscas99__b20 iscas99__b21 iscas99__b22 epfl__random_control__i2c__i2c epfl__arithmetic__max__max iscas99__b17 openabcd__mem_ctrl_orig gpus=0 1 2 3 4 5 6 7 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004
[launcher] methods=A_heuristic_only B_world_rerank C_depth2_rollout
[launcher] start benchmark=iscas99__b15_1 budget=278 gpu=0 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/iscas99__b15_1
[iscas99__b15_1 gpu0] [candidate_baseline] step=132 node=N5613 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=133 node=N1531 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=134 node=N23092 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=135 node=N27039 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=136 node=N492 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=137 node=N8054 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=138 node=N659 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=139 node=N22424 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=140 node=N7878 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=141 node=N27291 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=142 node=N14678 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=143 node=N7923 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=144 node=N15784 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=145 node=N27035 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=146 node=N16105 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=147 node=N1393 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=148 node=N16111 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=149 node=N23383 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=150 node=N16113 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=151 node=N7721 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=152 node=N15891 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=153 node=N1396 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=154 node=N10683 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=155 node=N7702 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=156 node=N19614 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=157 node=N7820 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=158 node=N7402 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=159 node=N27033 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=160 node=N7874 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=161 node=N22670 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=162 node=N15978 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=163 node=N22614 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=164 node=N589 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=165 node=N7543 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=166 node=N702 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=167 node=N3598 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=168 node=N20871 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=169 node=N5838 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=170 node=N655 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=171 node=N22675 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=172 node=N15889 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=173 node=N27265 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=174 node=N7513 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=175 node=N9134 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=176 node=N16117 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=177 node=N26892 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=178 node=N14609 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=179 node=N22560 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=180 node=N7872 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=181 node=N22581 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=182 node=N16008 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=183 node=N693 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=184 node=N15888 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=185 node=N721 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=186 node=N2008 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=187 node=N7384 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=188 node=N11150 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=189 node=N7386 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=190 node=N10682 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=191 node=N7387 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=192 node=N1618 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=193 node=N7405 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=194 node=N6669 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=195 node=N7408 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=196 node=N7370 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=197 node=N7409 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=198 node=N11383 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=199 node=N7541 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=200 node=N15876 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=201 node=N7723 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=202 node=N15968 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=203 node=N7725 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=204 node=N513 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=205 node=N7726 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=206 node=N519 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=207 node=N7727 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=208 node=N23859 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=209 node=N7728 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=210 node=N12578 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=211 node=N7729 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=212 node=N12641 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=213 node=N7730 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=214 node=N12648 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=215 node=N7731 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=216 node=N12655 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=217 node=N7732 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=218 node=N12669 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=219 node=N7733 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=220 node=N12676 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=221 node=N7734 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=222 node=N12683 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=223 node=N7735 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=224 node=N12697 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=225 node=N7736 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=226 node=N12704 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=227 node=N7846 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=228 node=N12711 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=229 node=N7847 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=230 node=N12718 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=231 node=N7852 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=232 node=N12753 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=233 node=N7853 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=234 node=N12760 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=235 node=N5184 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=236 node=N12767 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=237 node=N1384 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=238 node=N7453 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=239 node=N7433 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=240 node=N12557 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=241 node=N7437 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=242 node=N10917 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=243 node=N7438 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=244 node=N15758 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=245 node=N7441 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=246 node=N504 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=247 node=N7442 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=248 node=N12508 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=249 node=N7445 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=250 node=N18158 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=251 node=N7694 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=252 node=N15721 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=253 node=N8003 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=254 node=N7411 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=255 node=N8005 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=256 node=N7876 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=257 node=N8009 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=258 node=N7891 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=259 node=N8011 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=260 node=N7413 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=261 node=N8013 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=262 node=N7421 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=263 node=N8015 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=264 node=N7880 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=265 node=N8017 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=266 node=N7881 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=267 node=N8019 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=268 node=N7882 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=269 node=N8021 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=270 node=N7883 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=271 node=N8023 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=272 node=N7884 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=273 node=N8025 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=274 node=N7885 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=275 node=N8027 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=276 node=N7886 type=control1
[iscas99__b15_1 gpu0] [candidate_baseline] step=277 node=N8036 type=control0
[iscas99__b15_1 gpu0] [candidate_baseline] step=278 node=N7887 type=control1
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=1 node=N566 type=control1 reward_pred=0.080637 sequence=0.080637
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=2 node=N626 type=observe reward_pred=0.156425 sequence=0.237063
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=3 node=N568 type=observe reward_pred=0.190121 sequence=0.427183
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=4 node=N526 type=observe reward_pred=0.222746 sequence=0.649929
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=5 node=N577 type=observe reward_pred=0.211793 sequence=0.861722
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=6 node=N153 type=control1 reward_pred=0.197394 sequence=1.059116
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=7 node=N171 type=control1 reward_pred=0.193490 sequence=1.252606
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=8 node=N639 type=control1 reward_pred=0.201963 sequence=1.454569
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=9 node=N625 type=observe reward_pred=0.205808 sequence=1.660377
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=10 node=N527 type=control1 reward_pred=0.209821 sequence=1.870198
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=11 node=N578 type=control1 reward_pred=0.210657 sequence=2.080855
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=12 node=N606 type=observe reward_pred=0.212434 sequence=2.293289
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=13 node=N586 type=control1 reward_pred=0.212377 sequence=2.505666
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=14 node=N1041 type=observe reward_pred=0.212004 sequence=2.717670
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=15 node=N3222 type=observe reward_pred=0.214759 sequence=2.932429
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=16 node=N1146 type=observe reward_pred=0.216298 sequence=3.148727
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=17 node=N609 type=control1 reward_pred=0.211719 sequence=3.360446
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=18 node=N374 type=observe reward_pred=0.198776 sequence=3.559222
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=19 node=N357 type=observe reward_pred=0.196758 sequence=3.755980
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=20 node=N363 type=observe reward_pred=0.212329 sequence=3.968309
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=21 node=N358 type=observe reward_pred=0.592392 sequence=4.560701
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=22 node=N376 type=observe reward_pred=0.477334 sequence=5.038035
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=23 node=N642 type=observe reward_pred=0.399420 sequence=5.437455
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=24 node=N589 type=observe reward_pred=0.383221 sequence=5.820676
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=25 node=N553 type=observe reward_pred=0.390307 sequence=6.210983
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=26 node=N590 type=observe reward_pred=0.577106 sequence=6.788089
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=27 node=N561 type=observe reward_pred=0.507902 sequence=7.295991
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=28 node=N569 type=observe reward_pred=0.477492 sequence=7.773482
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=29 node=N529 type=observe reward_pred=0.427891 sequence=8.201373
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=30 node=N1141 type=observe reward_pred=0.385330 sequence=8.586703
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=31 node=N1142 type=observe reward_pred=0.394313 sequence=8.981016
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=32 node=N565 type=observe reward_pred=0.359156 sequence=9.340172
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=33 node=N607 type=observe reward_pred=0.341330 sequence=9.681503
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] [plan] step=34 node=N608 type=observe reward_pred=0.359664 sequence=10.041166
[epfl__random_control__i2c__i2c gpu4] [plan epfl__random_control__i2c__i2c] saved=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/epfl__random_control__i2c__i2c/B_world_rerank/plans/epfl__random_control__i2c__i2c__greedy__cumulative__reward_pred__bw1__d1__c96__g1p0__candhard_fault_cone__div0p0__s0.csv
[epfl__random_control__i2c__i2c gpu4] [gmean] 2026-07-03T00:10:23 [1/1] plan_done benchmark=epfl__random_control__i2c__i2c plan_sec=14.344 plan_csv=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/epfl__random_control__i2c__i2c/B_world_rerank/plans/epfl__random_control__i2c__i2c__greedy__cumulative__reward_pred__bw1__d1__c96__g1p0__candhard_fault_cone__div0p0__s0.csv
[epfl__random_control__i2c__i2c gpu4] [gmean] 2026-07-03T00:10:23 [1/1] eval_start benchmark=epfl__random_control__i2c__i2c backend=atalanta-bist patterns=300000
[epfl__random_control__i2c__i2c gpu4] [eval epfl__random_control__i2c__i2c] {
[epfl__random_control__i2c__i2c gpu4] [eval epfl__random_control__i2c__i2c]   "records": 2,
[epfl__random_control__i2c__i2c gpu4] [eval epfl__random_control__i2c__i2c]   "labels_csv": "autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/epfl__random_control__i2c__i2c/B_world_rerank/evals/epfl__random_control__i2c__i2c__greedy__cumulative__reward_pred__bw1__d1__c96__g1p0__candhard_fault_cone__div0p0__s0/labels.csv",
[epfl__random_control__i2c__i2c gpu4] [eval epfl__random_control__i2c__i2c]   "summary_json": "autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/epfl__random_control__i2c__i2c/B_world_rerank/evals/epfl__random_control__i2c__i2c__greedy__cumulative__reward_pred__bw1__d1__c96__g1p0__candhard_fault_cone__div0p0__s0/summary.json"
[epfl__random_control__i2c__i2c gpu4] [eval epfl__random_control__i2c__i2c] }
[epfl__random_control__i2c__i2c gpu4] [gmean] 2026-07-03T00:10:23 [1/1] eval_done benchmark=epfl__random_control__i2c__i2c delta_tc=0.01030999999999993 plan_sec=14.344 eval_sec=0.68 total_sec=15.025
