[iscas99__b17 gpu6] [method] A_heuristic_only benchmark=iscas99__b17 budget=994
[iscas99__b17 gpu6] [candidate_baseline] step=365 node=N27491 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=366 node=N26684 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=367 node=N57703 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=368 node=N5124 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=369 node=N31121 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=370 node=N27514 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=371 node=N75333 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=372 node=N28765 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=373 node=N33241 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=374 node=N75952 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=375 node=N96434 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=376 node=N29685 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=377 node=N3971 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=378 node=N27597 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=379 node=N76875 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=380 node=N98710 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=381 node=N97188 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=382 node=N75089 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=383 node=N74269 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=384 node=N29457 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=385 node=N33215 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=386 node=N26639 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=387 node=N5122 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=388 node=N5123 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=389 node=N27490 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=390 node=N75360 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=391 node=N28847 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=392 node=N7781 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=393 node=N96666 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=394 node=N96667 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=395 node=N26691 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=396 node=N17825 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=397 node=N98450 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=398 node=N38464 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=399 node=N81751 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=400 node=N81753 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=401 node=N81755 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=402 node=N81757 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=403 node=N81759 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=404 node=N81761 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=405 node=N81763 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=406 node=N81765 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=407 node=N81767 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=408 node=N81769 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=409 node=N81771 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=410 node=N81750 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=411 node=N81749 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=412 node=N73408 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=413 node=N74713 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=414 node=N27599 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=415 node=N3955 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=416 node=N63624 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=417 node=N26261 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=418 node=N3926 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=419 node=N74762 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=420 node=N29687 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=421 node=N97061 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=422 node=N27489 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=423 node=N31125 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=424 node=N75066 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=425 node=N8609 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=426 node=N81772 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=427 node=N29528 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=428 node=N4135 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=429 node=N2812 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=430 node=N5125 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=431 node=N26638 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=432 node=N2200 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=433 node=N23443 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=434 node=N85019 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=435 node=N26678 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=436 node=N26275 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=437 node=N26266 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=438 node=N85115 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=439 node=N27483 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=440 node=N89115 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=441 node=N85009 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=442 node=N85105 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=443 node=N28804 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=444 node=N28813 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=445 node=N28814 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=446 node=N28815 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=447 node=N28816 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=448 node=N28817 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=449 node=N28818 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=450 node=N28819 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=451 node=N28820 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=452 node=N28821 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=453 node=N38673 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=454 node=N85055 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=455 node=N38702 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=456 node=N85079 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=457 node=N85135 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=458 node=N38468 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=459 node=N38470 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=460 node=N26057 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=461 node=N26060 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=462 node=N26175 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=463 node=N85171 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=464 node=N4256 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=465 node=N85029 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=466 node=N18172 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=467 node=N27601 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=468 node=N85125 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=469 node=N35742 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=470 node=N35798 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=471 node=N85069 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=472 node=N27894 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=473 node=N85099 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=474 node=N35740 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=475 node=N35828 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=476 node=N85161 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=477 node=N26011 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=478 node=N35738 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=479 node=N35810 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=480 node=N27488 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=481 node=N85191 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=482 node=N85089 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=483 node=N57538 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=484 node=N57539 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=485 node=N57540 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=486 node=N57541 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=487 node=N38462 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=488 node=N57542 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=489 node=N57543 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=490 node=N57544 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=491 node=N57545 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=492 node=N96433 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=493 node=N96435 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=494 node=N35743 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=495 node=N35799 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=496 node=N29851 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=497 node=N35736 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=498 node=N85181 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=499 node=N35203 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=500 node=N9611 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=501 node=N9639 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=502 node=N57537 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=503 node=N28849 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=504 node=N28807 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=505 node=N27791 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=506 node=N35741 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=507 node=N57546 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=508 node=N35939 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=509 node=N38676 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=510 node=N97190 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=511 node=N35739 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=512 node=N9610 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=513 node=N35811 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=514 node=N29833 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=515 node=N26693 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=516 node=N35940 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=517 node=N2891 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=518 node=N9609 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=519 node=N9645 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=520 node=N57536 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=521 node=N89873 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=522 node=N35737 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=523 node=N29689 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=524 node=N9608 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=525 node=N33885 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=526 node=N23433 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=527 node=N38738 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=528 node=N39514 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=529 node=N38674 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=530 node=N28790 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=531 node=N28792 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=532 node=N28794 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=533 node=N28796 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=534 node=N28798 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=535 node=N20381 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=536 node=N28727 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=537 node=N28778 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=538 node=N28780 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=539 node=N28782 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=540 node=N28784 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=541 node=N28786 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=542 node=N28721 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=543 node=N28717 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=544 node=N28718 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=545 node=N28719 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=546 node=N28720 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=547 node=N28731 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=548 node=N30423 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=549 node=N30425 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=550 node=N30427 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=551 node=N30431 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=552 node=N30432 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=553 node=N28722 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=554 node=N28723 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=555 node=N28725 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=556 node=N28726 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=557 node=N28724 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=558 node=N28774 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=559 node=N27896 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=560 node=N27862 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=561 node=N33219 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=562 node=N76107 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=563 node=N3920 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=564 node=N28960 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=565 node=N74747 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=566 node=N27790 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=567 node=N2747 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=568 node=N29529 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=569 node=N29834 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=570 node=N73407 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=571 node=N94261 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=572 node=N94267 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=573 node=N29393 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=574 node=N29394 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=575 node=N20279 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=576 node=N38654 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=577 node=N29486 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=578 node=N38668 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=579 node=N29847 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=580 node=N38612 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=581 node=N38670 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=582 node=N29850 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=583 node=N29853 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=584 node=N29855 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=585 node=N29857 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=586 node=N29858 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=587 node=N29860 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=588 node=N38667 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=589 node=N25922 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=590 node=N38613 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=591 node=N29819 type=control0
[iscas99__b17 gpu6] [candidate_baseline] step=592 node=N38611 type=control0
