[2026-07-07T10:55:01+08:00] start name=q_rank_v1 bench=openabcd__mem_ctrl_orig gpu=0 score=q_pred
[gmean] 2026-07-07T10:55:02 out_dir=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v1/openabcd__mem_ctrl_orig
[gmean] 2026-07-07T10:55:02 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-07T10:55:02 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-07T10:55:02 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=q_pred
[plan openabcd__mem_ctrl_orig] [plan] step=958 node=N49307 type=observe q_pred=7.526233 sequence=4323.571496
[plan openabcd__mem_ctrl_orig] [plan] step=959 node=N106703 type=observe q_pred=7.082585 sequence=4330.654081
[plan openabcd__mem_ctrl_orig] [plan] step=960 node=N55117 type=observe q_pred=7.467982 sequence=4338.122063
[plan openabcd__mem_ctrl_orig] [plan] step=961 node=N93582 type=observe q_pred=7.047642 sequence=4345.169705
[plan openabcd__mem_ctrl_orig] [plan] step=962 node=N12848 type=observe q_pred=7.177691 sequence=4352.347395
[plan openabcd__mem_ctrl_orig] [plan] step=963 node=N111934 type=observe q_pred=7.005346 sequence=4359.352741
[plan openabcd__mem_ctrl_orig] [plan] step=964 node=N56815 type=observe q_pred=7.132572 sequence=4366.485314
[plan openabcd__mem_ctrl_orig] [plan] step=965 node=N3294 type=observe q_pred=7.454950 sequence=4373.940264
[plan openabcd__mem_ctrl_orig] [plan] step=966 node=N100000 type=observe q_pred=7.117721 sequence=4381.057984
[plan openabcd__mem_ctrl_orig] [plan] step=967 node=N121069 type=observe q_pred=6.987662 sequence=4388.045646
[plan openabcd__mem_ctrl_orig] [plan] step=968 node=N88335 type=observe q_pred=6.962430 sequence=4395.008076
[plan openabcd__mem_ctrl_orig] [plan] step=969 node=N94393 type=observe q_pred=7.138643 sequence=4402.146719
[plan openabcd__mem_ctrl_orig] [plan] step=970 node=N2711 type=observe q_pred=7.172853 sequence=4409.319573
[plan openabcd__mem_ctrl_orig] [plan] step=971 node=N55417 type=observe q_pred=7.148909 sequence=4416.468481
[plan openabcd__mem_ctrl_orig] [plan] step=972 node=N10489 type=observe q_pred=7.131130 sequence=4423.599612
[plan openabcd__mem_ctrl_orig] [plan] step=973 node=N10500 type=observe q_pred=7.115209 sequence=4430.714821
[plan openabcd__mem_ctrl_orig] [plan] step=974 node=N121085 type=observe q_pred=6.999447 sequence=4437.714267
[plan openabcd__mem_ctrl_orig] [plan] step=975 node=N93853 type=observe q_pred=7.156282 sequence=4444.870550
[plan openabcd__mem_ctrl_orig] [plan] step=976 node=N2299 type=observe q_pred=7.502778 sequence=4452.373327
[plan openabcd__mem_ctrl_orig] [plan] step=977 node=N2710 type=observe q_pred=7.212039 sequence=4459.585367
[plan openabcd__mem_ctrl_orig] [plan] step=978 node=N94394 type=observe q_pred=7.172150 sequence=4466.757517
[plan openabcd__mem_ctrl_orig] [plan] step=979 node=N93837 type=observe q_pred=7.171233 sequence=4473.928749
[plan openabcd__mem_ctrl_orig] [plan] step=980 node=N105033 type=observe q_pred=7.035253 sequence=4480.964002
[plan openabcd__mem_ctrl_orig] [plan] step=981 node=N54335 type=observe q_pred=7.235886 sequence=4488.199888
[plan openabcd__mem_ctrl_orig] [plan] step=982 node=N54337 type=observe q_pred=7.200371 sequence=4495.400258
[plan openabcd__mem_ctrl_orig] [plan] step=983 node=N109005 type=observe q_pred=7.043759 sequence=4502.444017
[plan openabcd__mem_ctrl_orig] [plan] step=984 node=N24479 type=observe q_pred=7.246161 sequence=4509.690179
[plan openabcd__mem_ctrl_orig] [plan] step=985 node=N55114 type=observe q_pred=7.231391 sequence=4516.921570
[plan openabcd__mem_ctrl_orig] [plan] step=986 node=N105908 type=observe q_pred=7.066084 sequence=4523.987653
[plan openabcd__mem_ctrl_orig] [plan] step=987 node=N20031 type=observe q_pred=7.576898 sequence=4531.564551
[plan openabcd__mem_ctrl_orig] [plan] step=988 node=N18001 type=observe q_pred=7.655009 sequence=4539.219560
[plan openabcd__mem_ctrl_orig] [plan] step=989 node=N83703 type=observe q_pred=7.172515 sequence=4546.392075
[plan openabcd__mem_ctrl_orig] [plan] step=990 node=N101219 type=observe q_pred=7.301779 sequence=4553.693854
[plan openabcd__mem_ctrl_orig] [plan] step=991 node=N99952 type=observe q_pred=7.290570 sequence=4560.984423
[plan openabcd__mem_ctrl_orig] [plan] step=992 node=N75303 type=observe q_pred=7.135251 sequence=4568.119674
[plan openabcd__mem_ctrl_orig] [plan] step=993 node=N107703 type=observe q_pred=7.300572 sequence=4575.420247
[plan openabcd__mem_ctrl_orig] [plan] step=994 node=N54328 type=observe q_pred=7.301085 sequence=4582.721331
[plan openabcd__mem_ctrl_orig] [plan] step=995 node=N2366 type=observe q_pred=7.621364 sequence=4590.342695
[plan openabcd__mem_ctrl_orig] [plan] step=996 node=N24854 type=observe q_pred=7.706876 sequence=4598.049571
[plan openabcd__mem_ctrl_orig] [plan] step=997 node=N74710 type=observe q_pred=7.229474 sequence=4605.279045
[plan openabcd__mem_ctrl_orig] [plan] step=998 node=N74715 type=observe q_pred=7.191955 sequence=4612.470999
[plan openabcd__mem_ctrl_orig] [plan] step=999 node=N92115 type=observe q_pred=7.360217 sequence=4619.831217
[plan openabcd__mem_ctrl_orig] [plan] step=1000 node=N83689 type=observe q_pred=7.356494 sequence=4627.187711
[plan openabcd__mem_ctrl_orig] [plan] step=1001 node=N115866 type=observe q_pred=9.240579 sequence=4636.428289
[plan openabcd__mem_ctrl_orig] [plan] step=1002 node=N2317 type=observe q_pred=7.590981 sequence=4644.019271
[plan openabcd__mem_ctrl_orig] [plan] step=1003 node=N49837 type=observe q_pred=7.855447 sequence=4651.874717
[plan openabcd__mem_ctrl_orig] [plan] step=1004 node=N75273 type=observe q_pred=7.499557 sequence=4659.374274
[plan openabcd__mem_ctrl_orig] [plan] step=1005 node=N2361 type=observe q_pred=7.430820 sequence=4666.805094
[plan openabcd__mem_ctrl_orig] [plan] step=1006 node=N92970 type=observe q_pred=7.391176 sequence=4674.196271
[plan openabcd__mem_ctrl_orig] [plan] step=1007 node=N47330 type=observe q_pred=7.376215 sequence=4681.572486
[plan openabcd__mem_ctrl_orig] [plan] step=1008 node=N12577 type=observe q_pred=7.729663 sequence=4689.302149
[plan openabcd__mem_ctrl_orig] [plan] step=1009 node=N94643 type=observe q_pred=7.414133 sequence=4696.716282
[plan openabcd__mem_ctrl_orig] [plan] step=1010 node=N116279 type=observe q_pred=9.417845 sequence=4706.134126
[plan openabcd__mem_ctrl_orig] [plan] step=1011 node=N81725 type=observe q_pred=7.494223 sequence=4713.628350
[plan openabcd__mem_ctrl_orig] [plan] step=1012 node=N82088 type=observe q_pred=7.615765 sequence=4721.244114
[plan openabcd__mem_ctrl_orig] [plan] step=1013 node=N76289 type=observe q_pred=7.520035 sequence=4728.764149
[plan openabcd__mem_ctrl_orig] [plan] step=1014 node=N45823 type=observe q_pred=7.459210 sequence=4736.223360
[plan openabcd__mem_ctrl_orig] [plan] step=1015 node=N54155 type=observe q_pred=7.405353 sequence=4743.628712
[plan openabcd__mem_ctrl_orig] [plan] step=1016 node=N12364 type=observe q_pred=7.473139 sequence=4751.101851
[plan openabcd__mem_ctrl_orig] [plan] step=1017 node=N21892 type=observe q_pred=7.478447 sequence=4758.580299
[plan openabcd__mem_ctrl_orig] [plan] step=1018 node=N100721 type=observe q_pred=7.430991 sequence=4766.011289
[plan openabcd__mem_ctrl_orig] [plan] step=1019 node=N75699 type=observe q_pred=7.264192 sequence=4773.275481
[plan openabcd__mem_ctrl_orig] [plan] step=1020 node=N106690 type=observe q_pred=7.255234 sequence=4780.530715
[plan openabcd__mem_ctrl_orig] [plan] step=1021 node=N76378 type=observe q_pred=7.263160 sequence=4787.793875
[plan openabcd__mem_ctrl_orig] [plan] step=1022 node=N3282 type=observe q_pred=7.478707 sequence=4795.272582
[plan openabcd__mem_ctrl_orig] [plan] step=1023 node=N93154 type=observe q_pred=7.480619 sequence=4802.753201
[plan openabcd__mem_ctrl_orig] [plan] step=1024 node=N4858 type=observe q_pred=7.474449 sequence=4810.227650
[plan openabcd__mem_ctrl_orig] [plan] step=1025 node=N120570 type=observe q_pred=7.308443 sequence=4817.536093
[plan openabcd__mem_ctrl_orig] [plan] step=1026 node=N86059 type=observe q_pred=7.495029 sequence=4825.031122
[plan openabcd__mem_ctrl_orig] [plan] step=1027 node=N76367 type=observe q_pred=7.326695 sequence=4832.357817
[plan openabcd__mem_ctrl_orig] [plan] step=1028 node=N102571 type=observe q_pred=9.441466 sequence=4841.799284
[plan openabcd__mem_ctrl_orig] [plan] step=1029 node=N17443 type=observe q_pred=7.774294 sequence=4849.573578
[plan openabcd__mem_ctrl_orig] [plan] step=1030 node=N79318 type=observe q_pred=7.668739 sequence=4857.242317
[plan openabcd__mem_ctrl_orig] [plan] step=1031 node=N103623 type=observe q_pred=9.448430 sequence=4866.690747
[plan openabcd__mem_ctrl_orig] [plan] step=1032 node=N114151 type=observe q_pred=9.219282 sequence=4875.910030
[plan openabcd__mem_ctrl_orig] [plan] step=1033 node=N49193 type=observe q_pred=7.700483 sequence=4883.610512
[plan openabcd__mem_ctrl_orig] [plan] step=1034 node=N89955 type=observe q_pred=7.674445 sequence=4891.284958
[plan openabcd__mem_ctrl_orig] [plan] step=1035 node=N79376 type=observe q_pred=7.656846 sequence=4898.941803
[plan openabcd__mem_ctrl_orig] [plan] step=1036 node=N24596 type=observe q_pred=7.998247 sequence=4906.940050
[plan openabcd__mem_ctrl_orig] [plan] step=1037 node=N54339 type=observe q_pred=7.544944 sequence=4914.484995
[plan openabcd__mem_ctrl_orig] [plan] step=1038 node=N3922 type=observe q_pred=7.490435 sequence=4921.975429
[plan openabcd__mem_ctrl_orig] [plan] step=1039 node=N96302 type=observe q_pred=7.472981 sequence=4929.448411
[plan openabcd__mem_ctrl_orig] [plan] step=1040 node=N17449 type=observe q_pred=7.482597 sequence=4936.931008
[plan openabcd__mem_ctrl_orig] [plan] step=1041 node=N109000 type=observe q_pred=7.494733 sequence=4944.425741
[plan openabcd__mem_ctrl_orig] [plan] step=1042 node=N92687 type=observe q_pred=7.529221 sequence=4951.954962
[plan openabcd__mem_ctrl_orig] [plan] step=1043 node=N25028 type=observe q_pred=7.974924 sequence=4959.929886
[plan openabcd__mem_ctrl_orig] [plan] step=1044 node=N39496 type=observe q_pred=7.602543 sequence=4967.532429
[plan openabcd__mem_ctrl_orig] [plan] step=1045 node=N94653 type=observe q_pred=9.284179 sequence=4976.816607
[plan openabcd__mem_ctrl_orig] [plan] step=1046 node=N93165 type=observe q_pred=7.619033 sequence=4984.435640
[plan openabcd__mem_ctrl_orig] [plan] step=1047 node=N106705 type=observe q_pred=7.615020 sequence=4992.050660
[plan openabcd__mem_ctrl_orig] [plan] step=1048 node=N92190 type=observe q_pred=7.647120 sequence=4999.697780
[plan openabcd__mem_ctrl_orig] [plan] step=1049 node=N81687 type=observe q_pred=7.545829 sequence=5007.243609
[plan openabcd__mem_ctrl_orig] [plan] step=1050 node=N106701 type=observe q_pred=7.793139 sequence=5015.036749
[plan openabcd__mem_ctrl_orig] [plan] step=1051 node=N92138 type=observe q_pred=9.448584 sequence=5024.485332
[plan openabcd__mem_ctrl_orig] [plan] step=1052 node=N24460 type=observe q_pred=7.645422 sequence=5032.130754
[plan openabcd__mem_ctrl_orig] [plan] step=1053 node=N25035 type=observe q_pred=7.669919 sequence=5039.800673
[plan openabcd__mem_ctrl_orig] [plan] step=1054 node=N3259 type=observe q_pred=7.688516 sequence=5047.489189
[plan openabcd__mem_ctrl_orig] [plan] step=1055 node=N103798 type=observe q_pred=7.727592 sequence=5055.216780
[plan openabcd__mem_ctrl_orig] [plan] step=1056 node=N115655 type=observe q_pred=9.514262 sequence=5064.731043
[plan openabcd__mem_ctrl_orig] [plan] step=1057 node=N101449 type=observe q_pred=7.574374 sequence=5072.305417
[plan openabcd__mem_ctrl_orig] [plan] step=1058 node=N76203 type=observe q_pred=7.590899 sequence=5079.896315
[plan openabcd__mem_ctrl_orig] [plan] step=1059 node=N94091 type=observe q_pred=7.813977 sequence=5087.710293
[plan openabcd__mem_ctrl_orig] [plan] step=1060 node=N33736 type=observe q_pred=7.783589 sequence=5095.493882
[plan openabcd__mem_ctrl_orig] [plan] step=1061 node=N75848 type=observe q_pred=7.694980 sequence=5103.188862
[plan openabcd__mem_ctrl_orig] [plan] step=1062 node=N3258 type=observe q_pred=8.349704 sequence=5111.538565
[plan openabcd__mem_ctrl_orig] [plan] step=1063 node=N14377 type=observe q_pred=8.235873 sequence=5119.774439
[plan openabcd__mem_ctrl_orig] [plan] step=1064 node=N112978 type=observe q_pred=9.677478 sequence=5129.451916
[plan openabcd__mem_ctrl_orig] [plan] step=1065 node=N116680 type=observe q_pred=9.326475 sequence=5138.778392
[plan openabcd__mem_ctrl_orig] [plan] step=1066 node=N78758 type=observe q_pred=7.649948 sequence=5146.428340
[plan openabcd__mem_ctrl_orig] [plan] step=1067 node=N75894 type=observe q_pred=7.703449 sequence=5154.131789
[plan openabcd__mem_ctrl_orig] [plan] step=1068 node=N47329 type=observe q_pred=8.274898 sequence=5162.406687
[plan openabcd__mem_ctrl_orig] [plan] step=1069 node=N3616 type=observe q_pred=8.369631 sequence=5170.776317
[plan openabcd__mem_ctrl_orig] [plan] step=1070 node=N83705 type=observe q_pred=7.890727 sequence=5178.667044
[plan openabcd__mem_ctrl_orig] [plan] step=1071 node=N94710 type=observe q_pred=7.953498 sequence=5186.620542
[plan openabcd__mem_ctrl_orig] [plan] step=1072 node=N93294 type=observe q_pred=7.923252 sequence=5194.543794
[plan openabcd__mem_ctrl_orig] [plan] step=1073 node=N17451 type=observe q_pred=7.934480 sequence=5202.478274
[plan openabcd__mem_ctrl_orig] [plan] step=1074 node=N74668 type=observe q_pred=7.830698 sequence=5210.308972
[plan openabcd__mem_ctrl_orig] [plan] step=1075 node=N93583 type=observe q_pred=7.875741 sequence=5218.184713
[plan openabcd__mem_ctrl_orig] [plan] step=1076 node=N107696 type=observe q_pred=7.916333 sequence=5226.101045
[plan openabcd__mem_ctrl_orig] [plan] step=1077 node=N2255 type=observe q_pred=8.563565 sequence=5234.664611
[plan openabcd__mem_ctrl_orig] [plan] step=1078 node=N75856 type=observe q_pred=8.049298 sequence=5242.713909
[plan openabcd__mem_ctrl_orig] [plan] step=1079 node=N95160 type=observe q_pred=8.106133 sequence=5250.820042
[plan openabcd__mem_ctrl_orig] [plan] step=1080 node=N39495 type=observe q_pred=8.540485 sequence=5259.360528
[plan openabcd__mem_ctrl_orig] [plan] step=1081 node=N45822 type=observe q_pred=8.645955 sequence=5268.006483
[plan openabcd__mem_ctrl_orig] [plan] step=1082 node=N12408 type=observe q_pred=8.377247 sequence=5276.383730
[plan openabcd__mem_ctrl_orig] [plan] step=1083 node=N25162 type=observe q_pred=8.613358 sequence=5284.997088
[plan openabcd__mem_ctrl_orig] [plan] step=1084 node=N105938 type=observe q_pred=8.102487 sequence=5293.099575
[plan openabcd__mem_ctrl_orig] [plan] step=1085 node=N101824 type=observe q_pred=8.133622 sequence=5301.233197
[plan openabcd__mem_ctrl_orig] [plan] step=1086 node=N115236 type=observe q_pred=9.711349 sequence=5310.944546
[plan openabcd__mem_ctrl_orig] [plan] step=1087 node=N116079 type=observe q_pred=9.548139 sequence=5320.492685
[plan openabcd__mem_ctrl_orig] [plan] step=1088 node=N116498 type=observe q_pred=9.574280 sequence=5330.066965
[plan openabcd__mem_ctrl_orig] [plan] step=1089 node=N82090 type=observe q_pred=7.694653 sequence=5337.761618
[plan openabcd__mem_ctrl_orig] [plan] step=1090 node=N3288 type=observe q_pred=8.288489 sequence=5346.050107
[plan openabcd__mem_ctrl_orig] [plan] step=1091 node=N77177 type=observe q_pred=7.935866 sequence=5353.985973
[plan openabcd__mem_ctrl_orig] [plan] step=1092 node=N3246 type=observe q_pred=8.403571 sequence=5362.389544
[plan openabcd__mem_ctrl_orig] [plan] step=1093 node=N78649 type=observe q_pred=8.010910 sequence=5370.400454
[plan openabcd__mem_ctrl_orig] [plan] step=1094 node=N35236 type=observe q_pred=8.086349 sequence=5378.486804
[plan openabcd__mem_ctrl_orig] [plan] step=1095 node=N38784 type=observe q_pred=8.062092 sequence=5386.548896
[plan openabcd__mem_ctrl_orig] [plan] step=1096 node=N42363 type=observe q_pred=8.082213 sequence=5394.631109
[plan openabcd__mem_ctrl_orig] [plan] step=1097 node=N15727 type=observe q_pred=8.392110 sequence=5403.023219
[plan openabcd__mem_ctrl_orig] [plan] step=1098 node=N33735 type=observe q_pred=8.666725 sequence=5411.689944
[plan openabcd__mem_ctrl_orig] [plan] step=1099 node=N76559 type=observe q_pred=8.145240 sequence=5419.835184
[plan openabcd__mem_ctrl_orig] [plan] step=1100 node=N111900 type=observe q_pred=9.829225 sequence=5429.664408
[plan openabcd__mem_ctrl_orig] [plan] step=1101 node=N17442 type=observe q_pred=8.058337 sequence=5437.722746
[plan openabcd__mem_ctrl_orig] [plan] step=1102 node=N105939 type=observe q_pred=8.063895 sequence=5445.786641
[plan openabcd__mem_ctrl_orig] [plan] step=1103 node=N8513 type=observe q_pred=8.497641 sequence=5454.284281
[plan openabcd__mem_ctrl_orig] [plan] step=1104 node=N86442 type=observe q_pred=8.094777 sequence=5462.379059
[plan openabcd__mem_ctrl_orig] [plan] step=1105 node=N114078 type=observe q_pred=8.199846 sequence=5470.578905
[plan openabcd__mem_ctrl_orig] [plan] step=1106 node=N2086 type=observe q_pred=8.165087 sequence=5478.743992
[plan openabcd__mem_ctrl_orig] [plan] step=1107 node=N92969 type=observe q_pred=8.185326 sequence=5486.929317
[plan openabcd__mem_ctrl_orig] [plan] step=1108 node=N41312 type=observe q_pred=8.196283 sequence=5495.125601
[plan openabcd__mem_ctrl_orig] [plan] step=1109 node=N78723 type=observe q_pred=8.079206 sequence=5503.204806
[plan openabcd__mem_ctrl_orig] [plan] step=1110 node=N106700 type=observe q_pred=8.302317 sequence=5511.507123
[plan openabcd__mem_ctrl_orig] [plan] step=1111 node=N17450 type=observe q_pred=8.552001 sequence=5520.059124
[plan openabcd__mem_ctrl_orig] [plan] step=1112 node=N53840 type=observe q_pred=8.571421 sequence=5528.630544
[plan openabcd__mem_ctrl_orig] [plan] step=1113 node=N106494 type=observe q_pred=8.237725 sequence=5536.868270
[plan openabcd__mem_ctrl_orig] [plan] step=1114 node=N77617 type=observe q_pred=8.210649 sequence=5545.078918
[plan openabcd__mem_ctrl_orig] [plan] step=1115 node=N99903 type=observe q_pred=9.883443 sequence=5554.962361
[plan openabcd__mem_ctrl_orig] [plan] step=1116 node=N18455 type=observe q_pred=8.849062 sequence=5563.811423
[plan openabcd__mem_ctrl_orig] [plan] step=1117 node=N15763 type=observe q_pred=8.777543 sequence=5572.588966
[plan openabcd__mem_ctrl_orig] [plan] step=1118 node=N3307 type=observe q_pred=8.776783 sequence=5581.365749
[plan openabcd__mem_ctrl_orig] [plan] step=1119 node=N54596 type=observe q_pred=8.824014 sequence=5590.189763
[plan openabcd__mem_ctrl_orig] [plan] step=1120 node=N3261 type=observe q_pred=8.870259 sequence=5599.060022
[plan openabcd__mem_ctrl_orig] [plan] step=1121 node=N64270 type=observe q_pred=8.572032 sequence=5607.632054
[plan openabcd__mem_ctrl_orig] [plan] step=1122 node=N2131 type=observe q_pred=8.584907 sequence=5616.216961
[plan openabcd__mem_ctrl_orig] [plan] step=1123 node=N2369 type=observe q_pred=8.352641 sequence=5624.569602
[plan openabcd__mem_ctrl_orig] [plan] step=1124 node=N94155 type=observe q_pred=8.341007 sequence=5632.910609
[plan openabcd__mem_ctrl_orig] [plan] step=1125 node=N75192 type=observe q_pred=8.222008 sequence=5641.132617
[plan openabcd__mem_ctrl_orig] [plan] step=1126 node=N7672 type=observe q_pred=8.399170 sequence=5649.531787
[plan openabcd__mem_ctrl_orig] [plan] step=1127 node=N76345 type=observe q_pred=8.236787 sequence=5657.768574
[plan openabcd__mem_ctrl_orig] [plan] step=1128 node=N76557 type=observe q_pred=8.265959 sequence=5666.034532
[plan openabcd__mem_ctrl_orig] [plan] step=1129 node=N107699 type=observe q_pred=8.460164 sequence=5674.494696
[plan openabcd__mem_ctrl_orig] [plan] step=1130 node=N85903 type=observe q_pred=8.288206 sequence=5682.782902
[plan openabcd__mem_ctrl_orig] [plan] step=1131 node=N2326 type=observe q_pred=8.657342 sequence=5691.440244
[plan openabcd__mem_ctrl_orig] [plan] step=1132 node=N25133 type=observe q_pred=8.914087 sequence=5700.354332
[plan openabcd__mem_ctrl_orig] [plan] step=1133 node=N77185 type=observe q_pred=8.419245 sequence=5708.773576
[plan openabcd__mem_ctrl_orig] [plan] step=1134 node=N98493 type=observe q_pred=10.041327 sequence=5718.814904
[plan openabcd__mem_ctrl_orig] [plan] step=1135 node=N98494 type=observe q_pred=9.897225 sequence=5728.712129
[plan openabcd__mem_ctrl_orig] [plan] step=1136 node=N24236 type=observe q_pred=8.437303 sequence=5737.149432
[plan openabcd__mem_ctrl_orig] [plan] step=1137 node=N53562 type=observe q_pred=8.634976 sequence=5745.784408
[plan openabcd__mem_ctrl_orig] [plan] step=1138 node=N101050 type=observe q_pred=8.289500 sequence=5754.073909
[plan openabcd__mem_ctrl_orig] [plan] step=1139 node=N101051 type=observe q_pred=8.349383 sequence=5762.423292
[plan openabcd__mem_ctrl_orig] [plan] step=1140 node=N93118 type=observe q_pred=8.362579 sequence=5770.785871
[plan openabcd__mem_ctrl_orig] [plan] step=1141 node=N92867 type=observe q_pred=8.388628 sequence=5779.174499
[plan openabcd__mem_ctrl_orig] [plan] step=1142 node=N75277 type=observe q_pred=8.282737 sequence=5787.457236
[plan openabcd__mem_ctrl_orig] [plan] step=1143 node=N75278 type=observe q_pred=8.330317 sequence=5795.787553
[plan openabcd__mem_ctrl_orig] [plan] step=1144 node=N55039 type=observe q_pred=8.988321 sequence=5804.775874
[plan openabcd__mem_ctrl_orig] [plan] step=1145 node=N38783 type=observe q_pred=9.093164 sequence=5813.869038
[plan openabcd__mem_ctrl_orig] [plan] step=1146 node=N42362 type=observe q_pred=9.126295 sequence=5822.995333
[plan openabcd__mem_ctrl_orig] [plan] step=1147 node=N3248 type=observe q_pred=8.588511 sequence=5831.583844
[plan openabcd__mem_ctrl_orig] [plan] step=1148 node=N93170 type=observe q_pred=8.464471 sequence=5840.048315
[plan openabcd__mem_ctrl_orig] [plan] step=1149 node=N107940 type=observe q_pred=8.485539 sequence=5848.533854
[plan openabcd__mem_ctrl_orig] [plan] step=1150 node=N114600 type=observe q_pred=10.161588 sequence=5858.695442
[plan openabcd__mem_ctrl_orig] [plan] step=1151 node=N54124 type=observe q_pred=9.288765 sequence=5867.984207
[plan openabcd__mem_ctrl_orig] [plan] step=1152 node=N96148 type=observe q_pred=10.300920 sequence=5878.285126
[plan openabcd__mem_ctrl_orig] [plan] step=1153 node=N3617 type=observe q_pred=10.141806 sequence=5888.426932
[plan openabcd__mem_ctrl_orig] [plan] step=1154 node=N94507 type=observe q_pred=8.509101 sequence=5896.936033
[plan openabcd__mem_ctrl_orig] [plan] step=1155 node=N102774 type=observe q_pred=8.395594 sequence=5905.331627
[plan openabcd__mem_ctrl_orig] [plan] step=1156 node=N92214 type=observe q_pred=8.419034 sequence=5913.750661
[plan openabcd__mem_ctrl_orig] [plan] step=1157 node=N94245 type=observe q_pred=8.464193 sequence=5922.214854
[plan openabcd__mem_ctrl_orig] [plan] step=1158 node=N74670 type=observe q_pred=8.392475 sequence=5930.607329
[plan openabcd__mem_ctrl_orig] [plan] step=1159 node=N93076 type=observe q_pred=8.601274 sequence=5939.208604
[plan openabcd__mem_ctrl_orig] [plan] step=1160 node=N17276 type=observe q_pred=8.783511 sequence=5947.992115
[plan openabcd__mem_ctrl_orig] [plan] step=1161 node=N17287 type=observe q_pred=8.850215 sequence=5956.842330
[plan openabcd__mem_ctrl_orig] [plan] step=1162 node=N3321 type=observe q_pred=8.920884 sequence=5965.763214
[plan openabcd__mem_ctrl_orig] [plan] step=1163 node=N24142 type=observe q_pred=9.112685 sequence=5974.875899
[plan openabcd__mem_ctrl_orig] [plan] step=1164 node=N120886 type=observe q_pred=8.592021 sequence=5983.467920
[plan openabcd__mem_ctrl_orig] [plan] step=1165 node=N94129 type=observe q_pred=8.632539 sequence=5992.100459
[plan openabcd__mem_ctrl_orig] [plan] step=1166 node=N7357 type=observe q_pred=8.609046 sequence=6000.709505
[plan openabcd__mem_ctrl_orig] [plan] step=1167 node=N7674 type=observe q_pred=8.611728 sequence=6009.321233
[plan openabcd__mem_ctrl_orig] [plan] step=1168 node=N93267 type=observe q_pred=8.615836 sequence=6017.937069
[plan openabcd__mem_ctrl_orig] [plan] step=1169 node=N105032 type=observe q_pred=8.479732 sequence=6026.416800
[plan openabcd__mem_ctrl_orig] [plan] step=1170 node=N20658 type=observe q_pred=8.864312 sequence=6035.281112
[plan openabcd__mem_ctrl_orig] [plan] step=1171 node=N49520 type=observe q_pred=9.134717 sequence=6044.415829
[plan openabcd__mem_ctrl_orig] [plan] step=1172 node=N85884 type=observe q_pred=8.648785 sequence=6053.064614
[plan openabcd__mem_ctrl_orig] [plan] step=1173 node=N76579 type=observe q_pred=8.617637 sequence=6061.682251
[plan openabcd__mem_ctrl_orig] [plan] step=1174 node=N76325 type=observe q_pred=8.634243 sequence=6070.316494
[plan openabcd__mem_ctrl_orig] [plan] step=1175 node=N17274 type=observe q_pred=8.799502 sequence=6079.115996
[plan openabcd__mem_ctrl_orig] [plan] step=1176 node=N17289 type=observe q_pred=8.727738 sequence=6087.843735
[plan openabcd__mem_ctrl_orig] [plan] step=1177 node=N99989 type=observe q_pred=8.736802 sequence=6096.580537
[plan openabcd__mem_ctrl_orig] [plan] step=1178 node=N107781 type=observe q_pred=10.271143 sequence=6106.851680
[plan openabcd__mem_ctrl_orig] [plan] step=1179 node=N24911 type=observe q_pred=8.644428 sequence=6115.496108
[plan openabcd__mem_ctrl_orig] [plan] step=1180 node=N94484 type=observe q_pred=8.154932 sequence=6123.651040
[plan openabcd__mem_ctrl_orig] [plan] step=1181 node=N24536 type=observe q_pred=8.425920 sequence=6132.076959
[plan openabcd__mem_ctrl_orig] [plan] step=1182 node=N2519 type=observe q_pred=8.795884 sequence=6140.872844
[plan openabcd__mem_ctrl_orig] [plan] step=1183 node=N93268 type=observe q_pred=8.625659 sequence=6149.498502
[plan openabcd__mem_ctrl_orig] [plan] step=1184 node=N93311 type=observe q_pred=8.673635 sequence=6158.172137
[plan openabcd__mem_ctrl_orig] [plan] step=1185 node=N35235 type=observe q_pred=9.123829 sequence=6167.295966
[plan openabcd__mem_ctrl_orig] [plan] step=1186 node=N106706 type=observe q_pred=8.685745 sequence=6175.981711
[plan openabcd__mem_ctrl_orig] [plan] step=1187 node=N85925 type=observe q_pred=8.685891 sequence=6184.667602
[plan openabcd__mem_ctrl_orig] [plan] step=1188 node=N76380 type=observe q_pred=8.716336 sequence=6193.383939
[plan openabcd__mem_ctrl_orig] [plan] step=1189 node=N75266 type=observe q_pred=8.743083 sequence=6202.127022
[plan openabcd__mem_ctrl_orig] [plan] step=1190 node=N93919 type=observe q_pred=8.383565 sequence=6210.510587
[plan openabcd__mem_ctrl_orig] [plan] step=1191 node=N76554 type=observe q_pred=8.685146 sequence=6219.195733
[plan openabcd__mem_ctrl_orig] [plan] step=1192 node=N25131 type=observe q_pred=9.367238 sequence=6228.562971
[plan openabcd__mem_ctrl_orig] [plan] step=1193 node=N24902 type=observe q_pred=9.458517 sequence=6238.021488
