[2026-07-07T07:43:56+08:00] start name=reward_lcb_ensemble_safe bench=openabcd__mem_ctrl_orig gpu=0 score=reward_pred_lcb
[gmean] 2026-07-07T07:43:57 out_dir=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/reward_lcb_ensemble_safe/openabcd__mem_ctrl_orig
[gmean] 2026-07-07T07:43:57 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-07T07:43:57 variant_start id=greedy__cumulative__reward_pred_lcb__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-07T07:43:57 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=reward_pred_lcb
[plan openabcd__mem_ctrl_orig] [plan] step=876 node=N106702 type=observe reward_pred_lcb=12.443297 sequence=6674.882724
[plan openabcd__mem_ctrl_orig] [plan] step=877 node=N21885 type=observe reward_pred_lcb=12.509969 sequence=6687.392694
[plan openabcd__mem_ctrl_orig] [plan] step=878 node=N118991 type=observe reward_pred_lcb=12.510841 sequence=6699.903534
[plan openabcd__mem_ctrl_orig] [plan] step=879 node=N85652 type=observe reward_pred_lcb=12.450134 sequence=6712.353669
[plan openabcd__mem_ctrl_orig] [plan] step=880 node=N86311 type=observe reward_pred_lcb=12.403360 sequence=6724.757029
[plan openabcd__mem_ctrl_orig] [plan] step=881 node=N10926 type=observe reward_pred_lcb=12.469781 sequence=6737.226810
[plan openabcd__mem_ctrl_orig] [plan] step=882 node=N118992 type=observe reward_pred_lcb=12.465764 sequence=6749.692574
[plan openabcd__mem_ctrl_orig] [plan] step=883 node=N3244 type=observe reward_pred_lcb=12.515944 sequence=6762.208518
[plan openabcd__mem_ctrl_orig] [plan] step=884 node=N93550 type=observe reward_pred_lcb=12.503397 sequence=6774.711915
[plan openabcd__mem_ctrl_orig] [plan] step=885 node=N16621 type=observe reward_pred_lcb=12.512212 sequence=6787.224127
[plan openabcd__mem_ctrl_orig] [plan] step=886 node=N3223 type=observe reward_pred_lcb=12.547411 sequence=6799.771538
[plan openabcd__mem_ctrl_orig] [plan] step=887 node=N75569 type=observe reward_pred_lcb=12.489513 sequence=6812.261052
[plan openabcd__mem_ctrl_orig] [plan] step=888 node=N14315 type=observe reward_pred_lcb=12.534866 sequence=6824.795918
[plan openabcd__mem_ctrl_orig] [plan] step=889 node=N94807 type=observe reward_pred_lcb=12.514853 sequence=6837.310770
[plan openabcd__mem_ctrl_orig] [plan] step=890 node=N3245 type=observe reward_pred_lcb=12.534658 sequence=6849.845428
[plan openabcd__mem_ctrl_orig] [plan] step=891 node=N83705 type=observe reward_pred_lcb=12.504371 sequence=6862.349799
[plan openabcd__mem_ctrl_orig] [plan] step=892 node=N101495 type=observe reward_pred_lcb=12.462922 sequence=6874.812721
[plan openabcd__mem_ctrl_orig] [plan] step=893 node=N79322 type=observe reward_pred_lcb=12.412116 sequence=6887.224836
[plan openabcd__mem_ctrl_orig] [plan] step=894 node=N79334 type=observe reward_pred_lcb=12.377510 sequence=6899.602346
[plan openabcd__mem_ctrl_orig] [plan] step=895 node=N76320 type=observe reward_pred_lcb=12.319177 sequence=6911.921523
[plan openabcd__mem_ctrl_orig] [plan] step=896 node=N3238 type=observe reward_pred_lcb=12.383291 sequence=6924.304814
[plan openabcd__mem_ctrl_orig] [plan] step=897 node=N120943 type=observe reward_pred_lcb=12.384533 sequence=6936.689347
[plan openabcd__mem_ctrl_orig] [plan] step=898 node=N49819 type=observe reward_pred_lcb=12.481271 sequence=6949.170618
[plan openabcd__mem_ctrl_orig] [plan] step=899 node=N101096 type=observe reward_pred_lcb=12.473647 sequence=6961.644265
[plan openabcd__mem_ctrl_orig] [plan] step=900 node=N105934 type=observe reward_pred_lcb=12.453876 sequence=6974.098140
[plan openabcd__mem_ctrl_orig] [plan] step=901 node=N107936 type=observe reward_pred_lcb=12.438055 sequence=6986.536195
[plan openabcd__mem_ctrl_orig] [plan] step=902 node=N120824 type=observe reward_pred_lcb=12.418959 sequence=6998.955154
[plan openabcd__mem_ctrl_orig] [plan] step=903 node=N14147 type=observe reward_pred_lcb=12.483557 sequence=7011.438711
[plan openabcd__mem_ctrl_orig] [plan] step=904 node=N14194 type=observe reward_pred_lcb=12.550203 sequence=7023.988915
[plan openabcd__mem_ctrl_orig] [plan] step=905 node=N85899 type=observe reward_pred_lcb=12.492963 sequence=7036.481877
[plan openabcd__mem_ctrl_orig] [plan] step=906 node=N17275 type=observe reward_pred_lcb=12.543110 sequence=7049.024987
[plan openabcd__mem_ctrl_orig] [plan] step=907 node=N17286 type=observe reward_pred_lcb=12.601702 sequence=7061.626689
[plan openabcd__mem_ctrl_orig] [plan] step=908 node=N75797 type=observe reward_pred_lcb=12.528370 sequence=7074.155059
[plan openabcd__mem_ctrl_orig] [plan] step=909 node=N18070 type=observe reward_pred_lcb=12.580344 sequence=7086.735404
[plan openabcd__mem_ctrl_orig] [plan] step=910 node=N11497 type=observe reward_pred_lcb=12.625650 sequence=7099.361054
[plan openabcd__mem_ctrl_orig] [plan] step=911 node=N56722 type=observe reward_pred_lcb=12.669719 sequence=7112.030773
[plan openabcd__mem_ctrl_orig] [plan] step=912 node=N12402 type=observe reward_pred_lcb=12.710337 sequence=7124.741110
[plan openabcd__mem_ctrl_orig] [plan] step=913 node=N21429 type=observe reward_pred_lcb=12.750577 sequence=7137.491687
[plan openabcd__mem_ctrl_orig] [plan] step=914 node=N99821 type=observe reward_pred_lcb=12.708517 sequence=7150.200204
[plan openabcd__mem_ctrl_orig] [plan] step=915 node=N106704 type=observe reward_pred_lcb=12.633525 sequence=7162.833729
[plan openabcd__mem_ctrl_orig] [plan] step=916 node=N93174 type=observe reward_pred_lcb=12.630092 sequence=7175.463821
[plan openabcd__mem_ctrl_orig] [plan] step=917 node=N93189 type=observe reward_pred_lcb=12.538598 sequence=7188.002419
[plan openabcd__mem_ctrl_orig] [plan] step=918 node=N95188 type=observe reward_pred_lcb=12.516199 sequence=7200.518618
[plan openabcd__mem_ctrl_orig] [plan] step=919 node=N23542 type=observe reward_pred_lcb=12.570176 sequence=7213.088793
[plan openabcd__mem_ctrl_orig] [plan] step=920 node=N50994 type=observe reward_pred_lcb=12.629574 sequence=7225.718367
[plan openabcd__mem_ctrl_orig] [plan] step=921 node=N85741 type=observe reward_pred_lcb=12.566422 sequence=7238.284789
[plan openabcd__mem_ctrl_orig] [plan] step=922 node=N98503 type=observe reward_pred_lcb=12.527392 sequence=7250.812181
[plan openabcd__mem_ctrl_orig] [plan] step=923 node=N92119 type=observe reward_pred_lcb=12.501096 sequence=7263.313277
[plan openabcd__mem_ctrl_orig] [plan] step=924 node=N120946 type=observe reward_pred_lcb=12.479110 sequence=7275.792387
[plan openabcd__mem_ctrl_orig] [plan] step=925 node=N93909 type=observe reward_pred_lcb=12.465074 sequence=7288.257460
[plan openabcd__mem_ctrl_orig] [plan] step=926 node=N94539 type=observe reward_pred_lcb=12.444942 sequence=7300.702402
[plan openabcd__mem_ctrl_orig] [plan] step=927 node=N74300 type=observe reward_pred_lcb=12.447863 sequence=7313.150265
[plan openabcd__mem_ctrl_orig] [plan] step=928 node=N74431 type=observe reward_pred_lcb=12.437153 sequence=7325.587418
[plan openabcd__mem_ctrl_orig] [plan] step=929 node=N106510 type=observe reward_pred_lcb=12.407850 sequence=7337.995268
[plan openabcd__mem_ctrl_orig] [plan] step=930 node=N93694 type=observe reward_pred_lcb=12.404202 sequence=7350.399469
[plan openabcd__mem_ctrl_orig] [plan] step=931 node=N85750 type=observe reward_pred_lcb=12.368138 sequence=7362.767607
[plan openabcd__mem_ctrl_orig] [plan] step=932 node=N2518 type=observe reward_pred_lcb=12.439893 sequence=7375.207500
[plan openabcd__mem_ctrl_orig] [plan] step=933 node=N3289 type=observe reward_pred_lcb=12.488122 sequence=7387.695622
[plan openabcd__mem_ctrl_orig] [plan] step=934 node=N101494 type=observe reward_pred_lcb=12.472731 sequence=7400.168353
[plan openabcd__mem_ctrl_orig] [plan] step=935 node=N2337 type=observe reward_pred_lcb=12.496093 sequence=7412.664446
[plan openabcd__mem_ctrl_orig] [plan] step=936 node=N105916 type=observe reward_pred_lcb=12.479282 sequence=7425.143728
[plan openabcd__mem_ctrl_orig] [plan] step=937 node=N92920 type=observe reward_pred_lcb=12.420172 sequence=7437.563900
[plan openabcd__mem_ctrl_orig] [plan] step=938 node=N2380 type=observe reward_pred_lcb=12.511865 sequence=7450.075765
[plan openabcd__mem_ctrl_orig] [plan] step=939 node=N16113 type=observe reward_pred_lcb=12.596981 sequence=7462.672746
[plan openabcd__mem_ctrl_orig] [plan] step=940 node=N14272 type=observe reward_pred_lcb=12.650750 sequence=7475.323496
[plan openabcd__mem_ctrl_orig] [plan] step=941 node=N66910 type=observe reward_pred_lcb=12.682565 sequence=7488.006062
[plan openabcd__mem_ctrl_orig] [plan] step=942 node=N2075 type=observe reward_pred_lcb=12.743557 sequence=7500.749619
[plan openabcd__mem_ctrl_orig] [plan] step=943 node=N2051 type=observe reward_pred_lcb=12.766634 sequence=7513.516253
[plan openabcd__mem_ctrl_orig] [plan] step=944 node=N14363 type=observe reward_pred_lcb=12.804171 sequence=7526.320425
[plan openabcd__mem_ctrl_orig] [plan] step=945 node=N2384 type=observe reward_pred_lcb=12.820558 sequence=7539.140983
[plan openabcd__mem_ctrl_orig] [plan] step=946 node=N16177 type=observe reward_pred_lcb=12.837212 sequence=7551.978194
[plan openabcd__mem_ctrl_orig] [plan] step=947 node=N2837 type=observe reward_pred_lcb=12.857014 sequence=7564.835208
[plan openabcd__mem_ctrl_orig] [plan] step=948 node=N95180 type=observe reward_pred_lcb=12.780069 sequence=7577.615277
[plan openabcd__mem_ctrl_orig] [plan] step=949 node=N2382 type=observe reward_pred_lcb=12.808549 sequence=7590.423826
[plan openabcd__mem_ctrl_orig] [plan] step=950 node=N103695 type=observe reward_pred_lcb=12.777030 sequence=7603.200857
[plan openabcd__mem_ctrl_orig] [plan] step=951 node=N92921 type=observe reward_pred_lcb=12.663182 sequence=7615.864038
[plan openabcd__mem_ctrl_orig] [plan] step=952 node=N2050 type=observe reward_pred_lcb=12.651282 sequence=7628.515321
[plan openabcd__mem_ctrl_orig] [plan] step=953 node=N92922 type=observe reward_pred_lcb=12.572467 sequence=7641.087788
[plan openabcd__mem_ctrl_orig] [plan] step=954 node=N92034 type=observe reward_pred_lcb=12.553761 sequence=7653.641550
[plan openabcd__mem_ctrl_orig] [plan] step=955 node=N12571 type=observe reward_pred_lcb=12.555918 sequence=7666.197468
[plan openabcd__mem_ctrl_orig] [plan] step=956 node=N14589 type=observe reward_pred_lcb=12.554112 sequence=7678.751580
[plan openabcd__mem_ctrl_orig] [plan] step=957 node=N2394 type=observe reward_pred_lcb=12.546865 sequence=7691.298446
[plan openabcd__mem_ctrl_orig] [plan] step=958 node=N2353 type=observe reward_pred_lcb=12.615948 sequence=7703.914393
[plan openabcd__mem_ctrl_orig] [plan] step=959 node=N96143 type=observe reward_pred_lcb=12.558388 sequence=7716.472781
[plan openabcd__mem_ctrl_orig] [plan] step=960 node=N100401 type=observe reward_pred_lcb=12.610017 sequence=7729.082798
[plan openabcd__mem_ctrl_orig] [plan] step=961 node=N15734 type=observe reward_pred_lcb=12.614945 sequence=7741.697743
[plan openabcd__mem_ctrl_orig] [plan] step=962 node=N93111 type=observe reward_pred_lcb=12.602286 sequence=7754.300030
[plan openabcd__mem_ctrl_orig] [plan] step=963 node=N102813 type=observe reward_pred_lcb=12.525236 sequence=7766.825266
[plan openabcd__mem_ctrl_orig] [plan] step=964 node=N23511 type=observe reward_pred_lcb=12.601189 sequence=7779.426455
[plan openabcd__mem_ctrl_orig] [plan] step=965 node=N95179 type=observe reward_pred_lcb=12.543350 sequence=7791.969805
[plan openabcd__mem_ctrl_orig] [plan] step=966 node=N2846 type=observe reward_pred_lcb=12.551801 sequence=7804.521606
[plan openabcd__mem_ctrl_orig] [plan] step=967 node=N2307 type=observe reward_pred_lcb=12.610843 sequence=7817.132449
[plan openabcd__mem_ctrl_orig] [plan] step=968 node=N11432 type=observe reward_pred_lcb=12.675871 sequence=7829.808320
[plan openabcd__mem_ctrl_orig] [plan] step=969 node=N2090 type=observe reward_pred_lcb=12.721982 sequence=7842.530303
[plan openabcd__mem_ctrl_orig] [plan] step=970 node=N2331 type=observe reward_pred_lcb=12.763019 sequence=7855.293322
[plan openabcd__mem_ctrl_orig] [plan] step=971 node=N91956 type=observe reward_pred_lcb=12.717934 sequence=7868.011255
[plan openabcd__mem_ctrl_orig] [plan] step=972 node=N18405 type=observe reward_pred_lcb=12.733286 sequence=7880.744541
[plan openabcd__mem_ctrl_orig] [plan] step=973 node=N2027 type=observe reward_pred_lcb=12.774243 sequence=7893.518784
[plan openabcd__mem_ctrl_orig] [plan] step=974 node=N50998 type=observe reward_pred_lcb=12.797192 sequence=7906.315976
[plan openabcd__mem_ctrl_orig] [plan] step=975 node=N16338 type=observe reward_pred_lcb=12.822649 sequence=7919.138625
[plan openabcd__mem_ctrl_orig] [plan] step=976 node=N95185 type=observe reward_pred_lcb=12.731308 sequence=7931.869933
[plan openabcd__mem_ctrl_orig] [plan] step=977 node=N23501 type=observe reward_pred_lcb=12.776275 sequence=7944.646208
[plan openabcd__mem_ctrl_orig] [plan] step=978 node=N2276 type=observe reward_pred_lcb=12.798953 sequence=7957.445161
[plan openabcd__mem_ctrl_orig] [plan] step=979 node=N21900 type=observe reward_pred_lcb=12.820957 sequence=7970.266118
[plan openabcd__mem_ctrl_orig] [plan] step=980 node=N14592 type=observe reward_pred_lcb=12.842512 sequence=7983.108630
[plan openabcd__mem_ctrl_orig] [plan] step=981 node=N100402 type=observe reward_pred_lcb=12.843489 sequence=7995.952119
[plan openabcd__mem_ctrl_orig] [plan] step=982 node=N68027 type=observe reward_pred_lcb=12.737851 sequence=8008.689970
[plan openabcd__mem_ctrl_orig] [plan] step=983 node=N2388 type=observe reward_pred_lcb=12.764729 sequence=8021.454699
[plan openabcd__mem_ctrl_orig] [plan] step=984 node=N93086 type=observe reward_pred_lcb=12.718136 sequence=8034.172835
[plan openabcd__mem_ctrl_orig] [plan] step=985 node=N95187 type=observe reward_pred_lcb=12.627478 sequence=8046.800313
[plan openabcd__mem_ctrl_orig] [plan] step=986 node=N17893 type=observe reward_pred_lcb=12.657671 sequence=8059.457984
[plan openabcd__mem_ctrl_orig] [plan] step=987 node=N91954 type=observe reward_pred_lcb=12.654591 sequence=8072.112575
[plan openabcd__mem_ctrl_orig] [plan] step=988 node=N16582 type=observe reward_pred_lcb=12.627937 sequence=8084.740511
[plan openabcd__mem_ctrl_orig] [plan] step=989 node=N20453 type=observe reward_pred_lcb=12.674326 sequence=8097.414838
[plan openabcd__mem_ctrl_orig] [plan] step=990 node=N91955 type=observe reward_pred_lcb=12.603207 sequence=8110.018044
[plan openabcd__mem_ctrl_orig] [plan] step=991 node=N3622 type=observe reward_pred_lcb=12.669926 sequence=8122.687971
[plan openabcd__mem_ctrl_orig] [plan] step=992 node=N17917 type=observe reward_pred_lcb=12.691537 sequence=8135.379508
[plan openabcd__mem_ctrl_orig] [plan] step=993 node=N56670 type=observe reward_pred_lcb=12.756853 sequence=8148.136361
[plan openabcd__mem_ctrl_orig] [plan] step=994 node=N96349 type=observe reward_pred_lcb=12.720856 sequence=8160.857216
[plan openabcd__mem_ctrl_orig] [plan] step=995 node=N2883 type=observe reward_pred_lcb=12.742102 sequence=8173.599318
[plan openabcd__mem_ctrl_orig] [plan] step=996 node=N12851 type=observe reward_pred_lcb=12.780633 sequence=8186.379951
[plan openabcd__mem_ctrl_orig] [plan] step=997 node=N3201 type=observe reward_pred_lcb=12.782830 sequence=8199.162782
[plan openabcd__mem_ctrl_orig] [plan] step=998 node=N100384 type=observe reward_pred_lcb=12.750604 sequence=8211.913386
[plan openabcd__mem_ctrl_orig] [plan] step=999 node=N2405 type=observe reward_pred_lcb=12.777349 sequence=8224.690735
[plan openabcd__mem_ctrl_orig] [plan] step=1000 node=N100777 type=observe reward_pred_lcb=12.723896 sequence=8237.414631
[plan openabcd__mem_ctrl_orig] [plan] step=1001 node=N18428 type=observe reward_pred_lcb=12.758098 sequence=8250.172729
[plan openabcd__mem_ctrl_orig] [plan] step=1002 node=N104192 type=observe reward_pred_lcb=12.706639 sequence=8262.879368
[plan openabcd__mem_ctrl_orig] [plan] step=1003 node=N15599 type=observe reward_pred_lcb=12.740486 sequence=8275.619854
[plan openabcd__mem_ctrl_orig] [plan] step=1004 node=N2857 type=observe reward_pred_lcb=12.771774 sequence=8288.391628
[plan openabcd__mem_ctrl_orig] [plan] step=1005 node=N15640 type=observe reward_pred_lcb=12.798311 sequence=8301.189939
[plan openabcd__mem_ctrl_orig] [plan] step=1006 node=N96351 type=observe reward_pred_lcb=12.703947 sequence=8313.893886
[plan openabcd__mem_ctrl_orig] [plan] step=1007 node=N96350 type=observe reward_pred_lcb=12.670005 sequence=8326.563890
[plan openabcd__mem_ctrl_orig] [plan] step=1008 node=N2542 type=observe reward_pred_lcb=12.642709 sequence=8339.206600
[plan openabcd__mem_ctrl_orig] [plan] step=1009 node=N2194 type=observe reward_pred_lcb=12.701315 sequence=8351.907915
[plan openabcd__mem_ctrl_orig] [plan] step=1010 node=N92953 type=observe reward_pred_lcb=12.644235 sequence=8364.552150
[plan openabcd__mem_ctrl_orig] [plan] step=1011 node=N2220 type=observe reward_pred_lcb=12.686927 sequence=8377.239078
[plan openabcd__mem_ctrl_orig] [plan] step=1012 node=N92128 type=observe reward_pred_lcb=12.694569 sequence=8389.933647
[plan openabcd__mem_ctrl_orig] [plan] step=1013 node=N15763 type=observe reward_pred_lcb=12.708889 sequence=8402.642536
[plan openabcd__mem_ctrl_orig] [plan] step=1014 node=N96141 type=observe reward_pred_lcb=12.625852 sequence=8415.268388
[plan openabcd__mem_ctrl_orig] [plan] step=1015 node=N93113 type=observe reward_pred_lcb=12.606474 sequence=8427.874862
[plan openabcd__mem_ctrl_orig] [plan] step=1016 node=N104191 type=observe reward_pred_lcb=12.575064 sequence=8440.449926
[plan openabcd__mem_ctrl_orig] [plan] step=1017 node=N100355 type=observe reward_pred_lcb=12.545084 sequence=8452.995009
[plan openabcd__mem_ctrl_orig] [plan] step=1018 node=N93050 type=observe reward_pred_lcb=12.525120 sequence=8465.520129
[plan openabcd__mem_ctrl_orig] [plan] step=1019 node=N11538 type=observe reward_pred_lcb=12.590361 sequence=8478.110490
[plan openabcd__mem_ctrl_orig] [plan] step=1020 node=N8534 type=observe reward_pred_lcb=12.645050 sequence=8490.755539
[plan openabcd__mem_ctrl_orig] [plan] step=1021 node=N14590 type=observe reward_pred_lcb=12.694699 sequence=8503.450238
[plan openabcd__mem_ctrl_orig] [plan] step=1022 node=N100585 type=observe reward_pred_lcb=12.623254 sequence=8516.073493
[plan openabcd__mem_ctrl_orig] [plan] step=1023 node=N93112 type=observe reward_pred_lcb=12.611036 sequence=8528.684529
[plan openabcd__mem_ctrl_orig] [plan] step=1024 node=N100584 type=observe reward_pred_lcb=12.581025 sequence=8541.265554
[plan openabcd__mem_ctrl_orig] [plan] step=1025 node=N93087 type=observe reward_pred_lcb=12.552354 sequence=8553.817908
[plan openabcd__mem_ctrl_orig] [plan] step=1026 node=N92127 type=observe reward_pred_lcb=12.486075 sequence=8566.303984
[plan openabcd__mem_ctrl_orig] [plan] step=1027 node=N96355 type=observe reward_pred_lcb=12.496400 sequence=8578.800384
[plan openabcd__mem_ctrl_orig] [plan] step=1028 node=N16000 type=observe reward_pred_lcb=12.566833 sequence=8591.367217
[plan openabcd__mem_ctrl_orig] [plan] step=1029 node=N93085 type=observe reward_pred_lcb=12.552817 sequence=8603.920033
[plan openabcd__mem_ctrl_orig] [plan] step=1030 node=N96253 type=observe reward_pred_lcb=12.535594 sequence=8616.455627
[plan openabcd__mem_ctrl_orig] [plan] step=1031 node=N12333 type=observe reward_pred_lcb=12.592932 sequence=8629.048560
[plan openabcd__mem_ctrl_orig] [plan] step=1032 node=N96376 type=observe reward_pred_lcb=12.582916 sequence=8641.631475
[plan openabcd__mem_ctrl_orig] [plan] step=1033 node=N2250 type=observe reward_pred_lcb=12.619996 sequence=8654.251472
[plan openabcd__mem_ctrl_orig] [plan] step=1034 node=N2047 type=observe reward_pred_lcb=12.671432 sequence=8666.922904
[plan openabcd__mem_ctrl_orig] [plan] step=1035 node=N16265 type=observe reward_pred_lcb=12.716771 sequence=8679.639675
[plan openabcd__mem_ctrl_orig] [plan] step=1036 node=N12587 type=observe reward_pred_lcb=12.750596 sequence=8692.390270
[plan openabcd__mem_ctrl_orig] [plan] step=1037 node=N17920 type=observe reward_pred_lcb=12.782364 sequence=8705.172634
[plan openabcd__mem_ctrl_orig] [plan] step=1038 node=N12371 type=observe reward_pred_lcb=12.799004 sequence=8717.971638
[plan openabcd__mem_ctrl_orig] [plan] step=1039 node=N100387 type=observe reward_pred_lcb=12.717649 sequence=8730.689287
[plan openabcd__mem_ctrl_orig] [plan] step=1040 node=N16124 type=observe reward_pred_lcb=12.762623 sequence=8743.451910
[plan openabcd__mem_ctrl_orig] [plan] step=1041 node=N16225 type=observe reward_pred_lcb=12.791017 sequence=8756.242927
[plan openabcd__mem_ctrl_orig] [plan] step=1042 node=N19299 type=observe reward_pred_lcb=12.819450 sequence=8769.062377
[plan openabcd__mem_ctrl_orig] [plan] step=1043 node=N2346 type=observe reward_pred_lcb=12.837351 sequence=8781.899728
[plan openabcd__mem_ctrl_orig] [plan] step=1044 node=N12330 type=observe reward_pred_lcb=12.857793 sequence=8794.757521
[plan openabcd__mem_ctrl_orig] [plan] step=1045 node=N16001 type=observe reward_pred_lcb=12.866913 sequence=8807.624434
[plan openabcd__mem_ctrl_orig] [plan] step=1046 node=N100385 type=observe reward_pred_lcb=12.754763 sequence=8820.379197
[plan openabcd__mem_ctrl_orig] [plan] step=1047 node=N2200 type=observe reward_pred_lcb=12.750549 sequence=8833.129746
[plan openabcd__mem_ctrl_orig] [plan] step=1048 node=N16036 type=observe reward_pred_lcb=12.717202 sequence=8845.846948
[plan openabcd__mem_ctrl_orig] [plan] step=1049 node=N12346 type=observe reward_pred_lcb=12.679440 sequence=8858.526389
[plan openabcd__mem_ctrl_orig] [plan] step=1050 node=N102734 type=observe reward_pred_lcb=12.608072 sequence=8871.134460
[plan openabcd__mem_ctrl_orig] [plan] step=1051 node=N92129 type=observe reward_pred_lcb=12.590001 sequence=8883.724462
[plan openabcd__mem_ctrl_orig] [plan] step=1052 node=N100590 type=observe reward_pred_lcb=12.550473 sequence=8896.274934
[plan openabcd__mem_ctrl_orig] [plan] step=1053 node=N93084 type=observe reward_pred_lcb=12.555657 sequence=8908.830592
[plan openabcd__mem_ctrl_orig] [plan] step=1054 node=N103608 type=observe reward_pred_lcb=12.484015 sequence=8921.314606
[plan openabcd__mem_ctrl_orig] [plan] step=1055 node=N2261 type=observe reward_pred_lcb=12.566498 sequence=8933.881104
[plan openabcd__mem_ctrl_orig] [plan] step=1056 node=N56780 type=observe reward_pred_lcb=12.625134 sequence=8946.506238
[plan openabcd__mem_ctrl_orig] [plan] step=1057 node=N3328 type=observe reward_pred_lcb=12.642084 sequence=8959.148322
[plan openabcd__mem_ctrl_orig] [plan] step=1058 node=N17983 type=observe reward_pred_lcb=12.690773 sequence=8971.839096
[plan openabcd__mem_ctrl_orig] [plan] step=1059 node=N68028 type=observe reward_pred_lcb=12.731455 sequence=8984.570550
[plan openabcd__mem_ctrl_orig] [plan] step=1060 node=N23544 type=observe reward_pred_lcb=12.769642 sequence=8997.340193
[plan openabcd__mem_ctrl_orig] [plan] step=1061 node=N2288 type=observe reward_pred_lcb=12.799272 sequence=9010.139464
[plan openabcd__mem_ctrl_orig] [plan] step=1062 node=N19681 type=observe reward_pred_lcb=12.829239 sequence=9022.968704
[plan openabcd__mem_ctrl_orig] [plan] step=1063 node=N20665 type=observe reward_pred_lcb=12.846198 sequence=9035.814901
[plan openabcd__mem_ctrl_orig] [plan] step=1064 node=N2070 type=observe reward_pred_lcb=12.859625 sequence=9048.674526
[plan openabcd__mem_ctrl_orig] [plan] step=1065 node=N3330 type=observe reward_pred_lcb=12.877461 sequence=9061.551988
[plan openabcd__mem_ctrl_orig] [plan] step=1066 node=N16336 type=observe reward_pred_lcb=12.890749 sequence=9074.442736
[plan openabcd__mem_ctrl_orig] [plan] step=1067 node=N103607 type=observe reward_pred_lcb=12.831616 sequence=9087.274353
[plan openabcd__mem_ctrl_orig] [plan] step=1068 node=N76735 type=observe reward_pred_lcb=12.703262 sequence=9099.977615
[plan openabcd__mem_ctrl_orig] [plan] step=1069 node=N2571 type=observe reward_pred_lcb=12.706103 sequence=9112.683718
[plan openabcd__mem_ctrl_orig] [plan] step=1070 node=N105947 type=observe reward_pred_lcb=12.694434 sequence=9125.378152
[plan openabcd__mem_ctrl_orig] [plan] step=1071 node=N3249 type=observe reward_pred_lcb=12.653570 sequence=9138.031722
[plan openabcd__mem_ctrl_orig] [plan] step=1072 node=N6864 type=observe reward_pred_lcb=12.621671 sequence=9150.653393
[plan openabcd__mem_ctrl_orig] [plan] step=1073 node=N2633 type=observe reward_pred_lcb=12.648539 sequence=9163.301932
[plan openabcd__mem_ctrl_orig] [plan] step=1074 node=N16201 type=observe reward_pred_lcb=12.687559 sequence=9175.989491
[plan openabcd__mem_ctrl_orig] [plan] step=1075 node=N16207 type=observe reward_pred_lcb=12.731874 sequence=9188.721366
[plan openabcd__mem_ctrl_orig] [plan] step=1076 node=N93676 type=observe reward_pred_lcb=12.702400 sequence=9201.423766
[plan openabcd__mem_ctrl_orig] [plan] step=1077 node=N102735 type=observe reward_pred_lcb=12.607486 sequence=9214.031252
[plan openabcd__mem_ctrl_orig] [plan] step=1078 node=N96377 type=observe reward_pred_lcb=12.595675 sequence=9226.626926
[plan openabcd__mem_ctrl_orig] [plan] step=1079 node=N23539 type=observe reward_pred_lcb=12.637716 sequence=9239.264642
[plan openabcd__mem_ctrl_orig] [plan] step=1080 node=N15632 type=observe reward_pred_lcb=12.686436 sequence=9251.951078
[plan openabcd__mem_ctrl_orig] [plan] step=1081 node=N12600 type=observe reward_pred_lcb=12.731206 sequence=9264.682284
[plan openabcd__mem_ctrl_orig] [plan] step=1082 node=N92126 type=observe reward_pred_lcb=12.647975 sequence=9277.330259
[plan openabcd__mem_ctrl_orig] [plan] step=1083 node=N14242 type=observe reward_pred_lcb=12.707468 sequence=9290.037727
[plan openabcd__mem_ctrl_orig] [plan] step=1084 node=N16250 type=observe reward_pred_lcb=12.731835 sequence=9302.769562
[plan openabcd__mem_ctrl_orig] [plan] step=1085 node=N11440 type=observe reward_pred_lcb=12.787092 sequence=9315.556654
[plan openabcd__mem_ctrl_orig] [plan] step=1086 node=N93049 type=observe reward_pred_lcb=12.740367 sequence=9328.297021
[plan openabcd__mem_ctrl_orig] [plan] step=1087 node=N92957 type=observe reward_pred_lcb=12.674973 sequence=9340.971995
[plan openabcd__mem_ctrl_orig] [plan] step=1088 node=N14275 type=observe reward_pred_lcb=12.704796 sequence=9353.676791
[plan openabcd__mem_ctrl_orig] [plan] step=1089 node=N99803 type=observe reward_pred_lcb=12.625902 sequence=9366.302692
[plan openabcd__mem_ctrl_orig] [plan] step=1090 node=N12678 type=observe reward_pred_lcb=12.627161 sequence=9378.929853
[plan openabcd__mem_ctrl_orig] [plan] step=1091 node=N100356 type=observe reward_pred_lcb=12.599261 sequence=9391.529114
[plan openabcd__mem_ctrl_orig] [plan] step=1092 node=N11536 type=observe reward_pred_lcb=12.644270 sequence=9404.173385
[plan openabcd__mem_ctrl_orig] [plan] step=1093 node=N99802 type=observe reward_pred_lcb=12.615045 sequence=9416.788429
